amplification,cyclin_throttle,leakage_ci_high,leakage_ci_low,leakage_mean,leakage_median,leakage_n,leakage_std,mutation_reduction_ci_high,mutation_reduction_ci_low,mutation_reduction_mean,mutation_reduction_median,mutation_reduction_n,mutation_reduction_std,sphase_fold_ci_high,sphase_fold_ci_low,sphase_fold_mean,sphase_fold_median,sphase_fold_n,sphase_fold_std,viability_ci_high,viability_ci_low,viability_mean,viability_median,viability_n,viability_std
0.5,0.05,0.3438972346895209,0.33623047008595014,0.3400238285121199,0.3400158668040689,19800,0.001950825374234959,1.4041645514019434,1.2546146953807913,1.3253928891760922,1.3192713262265543,19800,0.04232257480928719,4.209779137300689,3.6844321973851275,3.9501556958212585,3.9527931080165835,19800,0.13570926433439276,0.9918376751322909,0.9308142582225551,0.961430119471942,0.9616670290248867,19800,0.015521528470861384
0.5,0.08000000000000002,0.34384321487770114,0.3361180915992977,0.33997699629057154,0.33997121811035025,19800,0.001960493211244442,1.4126732670667796,1.2609925503485155,1.3322318395508068,1.3255321750309643,19800,0.04307773828532381,4.211061079807581,3.685641365296166,3.9514287405294084,3.9535206233666957,19800,0.13475843100302012,0.9910139529766878,0.9295664351953519,0.9603182251612699,0.9601796447644718,19800,0.01563886771965636
0.5,0.11000000000000001,0.3437929811071365,0.3361937252385719,0.3400035847178264,0.3399866278893958,19800,0.0019397883860458565,1.4195381462431844,1.2681323341943176,1.33894138495736,1.331467755893342,19800,0.04339103844576826,4.2090053354296115,3.6869008540766277,3.952175714351449,3.9545162619028194,19800,0.13464856592699811,0.9899936806687799,0.9278181882070113,0.9590908683336209,0.9591655560992381,19800,0.015826880178010965
0.5,0.14,0.3438371601498248,0.3361944816063274,0.3400038054287996,0.33999707544925745,19800,0.0019389940440642983,1.4273287504984389,1.2736446176615173,1.3453723237893296,1.3372723405023654,19800,0.044080036330791106,4.208877851224533,3.683216475742227,3.9516888092479077,3.955832837614456,19800,0.1356448341375245,0.9883802477529111,0.9268082679449381,0.9576587512634707,0.957639652214267,19800,0.015677456782854024
0.5,0.17000000000000004,0.34379521265015156,0.3362137074089841,0.3400208002721571,0.34003064098529234,19800,0.001927661156868635,1.4359243355549498,1.2801976679444957,1.3523806573243053,1.3434508933117126,19800,0.044747684799549846,4.212672674756294,3.6844317840516667,3.9513828829354036,3.9537565145828615,19800,0.13511461642827766,0.9869891052068864,0.9247710646096172,0.9561225823330758,0.9562826215961091,19800,0.01583223097427078
0.5,0.2,0.3437995133148048,0.33624492882073287,0.3400101385907343,0.34001422101580053,19800,0.0019330276524255649,1.4434600831531685,1.2874900696510825,1.35875980516933,1.3492590483905653,19800,0.04496762109084768,4.212307802491063,3.688353434358911,3.9517234309252958,3.9545094819903035,19800,0.13542342900576076,0.9855279368901447,0.9233013995842735,0.9545077684677699,0.9545244241864445,19800,0.015746245675461408
0.7142857142857143,0.185,0.3437843664937208,0.33620500792617714,0.3399924362672297,0.3399993245860535,19800,0.001937650838974978,1.598721374593592,1.3893770782350716,1.4868018582030242,1.475103554934361,19800,0.06093038080669864,4.6938436721122425,4.044025776050091,4.381899460152267,4.389446388601313,19800,0.1690660690547021,0.9778104410381898,0.915096277209184,0.9460511735095497,0.9459655887091998,19800,0.016105745963021202
0.7142857142857143,0.2,0.3438102984979453,0.3361567496346782,0.339999664763434,0.33999428766906453,19800,0.0019468037151922403,1.6014973399081256,1.3924632315172298,1.4902099009401808,1.4779213602255634,19800,0.061218546283296385,4.696342694992739,4.0428940981230905,4.38272308477425,4.392369830638642,19800,0.17036502856861024,0.9760831220949503,0.9131966159054534,0.9448617457681746,0.9450453496254076,19800,0.016063774506753958
0.9285714285714286,0.05,0.34380497077093136,0.3362038451395807,0.33999039478652654,0.33999529305194703,19800,0.0019440102928207084,1.7096622905037016,1.4588079041937545,1.5791746031654974,1.5690911288543377,19800,0.0732690770780172,5.1838129763324154,4.401754091418405,4.813934886663113,4.829075113174756,19800,0.2062625150654461,0.9740954348042505,0.9111568153857539,0.9427234577279516,0.9428412741386871,19800,0.016117409156538216
0.9285714285714286,0.08000000000000002,0.34380327842563746,0.33616425121963667,0.3399845738549745,0.33996818545411145,19800,0.0019436995903046321,1.7202723619216023,1.4659579034228518,1.5871460557003398,1.5760503194495854,19800,0.07431577810244389,5.189225859767206,4.403201186625427,4.816102065599862,4.831923524304671,19800,0.20748929727082635,0.9727070732957647,0.9100561638602673,0.9411984614210311,0.941103746495108,19800,0.01611264667699587
0.9285714285714286,0.11000000000000001,0.3438401316831796,0.33616165256616803,0.33999030832122107,0.3399898077117721,19800,0.0019503378400758662,1.7299214653464687,1.473183174361252,1.594894769653992,1.5831325135624108,19800,0.07503320456496132,5.187771814231787,4.406997399005395,4.815836546409681,4.830741670609766,19800,0.20609143895446558,0.9713029986339036,0.9080202407414811,0.9395860722877625,0.9395214813637494,19800,0.016171044016554253
0.9285714285714286,0.14,0.34380552348528437,0.33618124200356136,0.3400112760648536,0.34000027295233237,19800,0.0019594915966498266,1.736871777566725,1.4805567065385308,1.6022135470410808,1.5901975436053557,19800,0.07529259188696734,5.1853292745229975,4.4099505420471266,4.814720038736833,4.831116790065603,19800,0.20611217701432372,0.9695224973611359,0.9051836248476047,0.9374806088108142,0.9373973862814066,19800,0.016351531352823887
0.9285714285714286,0.17000000000000004,0.34385906266192856,0.33618042319551117,0.3400096922847031,0.3400095580000284,19800,0.001943243070770704,1.7464596138231447,1.4868838084342908,1.6094263462571834,1.5963979681334601,19800,0.07627818932083495,5.183153565825331,4.398851752441048,4.812536839719526,4.829096055359948,19800,0.20618897377218248,0.9671573095082318,0.9026952636064041,0.9350566805182028,0.9350157806013474,19800,0.016399415061870183
0.9285714285714286,0.185,0.3438372961102262,0.3362078736437275,0.3399997655063541,0.33999277385038973,19800,0.0019409174298611912,1.7495313436560334,1.4892401968918334,1.6129273762158698,1.5995414537688517,19800,0.07675102436781664,5.187888551793309,4.401681372246413,4.815487858963644,4.832851190020538,19800,0.2075378964754347,0.96587017775272,0.9021722079308575,0.9340547415020013,0.9341300308816374,19800,0.016335058493232812
0.9285714285714286,0.2,0.3438040813645885,0.3361291621629809,0.3399809667421007,0.33998064585985205,19800,0.001943462918375583,1.7559490957022807,1.4940313548922424,1.6167626813777172,1.603086534662177,19800,0.07701903780029935,5.190559063261966,4.41331424438653,4.816702865453103,4.83238933780689,19800,0.20551738274168652,0.9642025876347041,0.900967448311915,0.932809924427647,0.9328114225420197,19800,0.016147796722941452
1.1428571428571428,0.185,0.3437784686801123,0.33621964121427406,0.3399983257281602,0.3399875675275278,19800,0.001939401217469828,1.894822930467321,1.5871648842014099,1.7331913255096951,1.718820364189857,19800,0.09022611048772715,5.670984624429291,4.763808015304284,5.244233656610751,5.270029115524123,19800,0.24540912650558833,0.952529114689502,0.8866641708287867,0.9194303439579116,0.9195723966896547,19800,0.01688092517665211
1.1428571428571428,0.2,0.3438185258592831,0.3362071690441352,0.34000469619434126,0.3400024263439495,19800,0.0019524802788497902,1.9001534229419081,1.5907519635548812,1.7371828925275137,1.7217471551930459,19800,0.09094005804724437,5.676941966031026,4.763250883351967,5.247021577389601,5.266820724244467,19800,0.24435980994792017,0.9514836628474632,0.8856528535895652,0.9181987899137017,0.918064211774246,19800,0.016847515653102055
1.142857142857143,0.06500000000000002,0.34380310930913355,0.33615751104337277,0.33998047460141495,0.3399808077626295,19800,0.0019526798568226438,1.8596351449730382,1.55658685003293,1.7025402974595893,1.6913241463798254,19800,0.08825283685025959,5.6831250301758045,4.757158392864472,5.248020212784941,5.270843187927059,19800,0.24614681542005062,0.960736012027849,0.896323208829652,0.9285689212343127,0.928583901791751,19800,0.016441516882843423
1.142857142857143,0.08000000000000002,0.3437448587020416,0.33619554376043265,0.3400084139093827,0.33999005283318084,19800,0.0019325028984731036,1.8622373313754617,1.561898877765666,1.7060643150204446,1.694505020815905,19800,0.0880807988801111,5.674052888314752,4.757668094494213,5.244607516835283,5.269256487491441,19800,0.2436626018744077,0.9600649988688805,0.8948155210648926,0.9275974055092653,0.9275924984392396,19800,0.016633727263851615
1.142857142857143,0.09500000000000001,0.34379846018614385,0.33620971094619184,0.3399995086794923,0.3400072248609483,19800,0.0019397472821412744,1.8692288732428568,1.564305180997916,1.71001997060802,1.6980408447523088,19800,0.08920106019577158,5.674170800640722,4.759587651098326,5.245599182317827,5.267819689669091,19800,0.2455060368799475,0.9589817304394515,0.8945141204287574,0.926744028082354,0.9267053825738174,19800,0.016481074058761935
1.142857142857143,0.11000000000000001,0.3437622431548074,0.3361793140341082,0.3400120799648853,0.34001314487405865,19800,0.0019313953585691126,1.8731633228893279,1.5676421641764011,1.7139442473843545,1.7017741331810872,19800,0.0890941555423853,5.671779307905828,4.75809920076933,5.243203883757531,5.266386094945368,19800,0.24446654704742563,0.9582327427030812,0.8930972845603099,0.9254901964876832,0.9254671532445209,19800,0.016641275475152803
1.142857142857143,0.12500000000000003,0.34375604347659244,0.3361983356306793,0.3399710157114012,0.33997838581911866,19800,0.001921064896026085,1.8776031515692633,1.570941940726379,1.7176711130088496,1.704639066067653,19800,0.08970691068433302,5.677488254726968,4.75349148172804,5.246164325010997,5.273075843657224,19800,0.2461572568759056,0.956390661098797,0.8920280976965536,0.9242736249459322,0.9243708026120906,19800,0.01653593139599371
1.142857142857143,0.14,0.34380619967287945,0.3361933539362552,0.3400052954863169,0.34000126354486715,19800,0.0019463834863750948,1.8834128566721013,1.575436070866738,1.7219231283739587,1.7082602853480695,19800,0.09013670778373033,5.676815485461009,4.7559318566007125,5.245584079859265,5.267244430453027,19800,0.2438886742358405,0.9559520361785034,0.8910061801724257,0.923243937962819,0.9232460565910756,19800,0.016515436814319252
1.142857142857143,0.15500000000000003,0.3437925920900398,0.3362533958023248,0.3400191451724154,0.34001058955250185,19800,0.0019215641595793508,1.8854507263325022,1.5795269310127709,1.725429062570883,1.7114437596139065,19800,0.09009794571814532,5.680012234008323,4.756658108152847,5.244564258448073,5.270378902705236,19800,0.2459257164647283,0.9542038488846049,0.8896568320859743,0.9220564835533681,0.9221267524036021,19800,0.016606662360086736
1.142857142857143,0.17000000000000004,0.3438143114168706,0.3361750118111219,0.34000119695229747,0.33999355324023056,19800,0.001939469487056005,1.8912193587848543,1.5817765849355268,1.7292205112576087,1.71558826770907,19800,0.09042561750655126,5.679633742899326,4.757924830261458,5.24708019353737,5.271833343573851,19800,0.2456857947380325,0.9532326473936424,0.8883385812177474,0.9206804380261555,0.9205216471351734,19800,0.016578814785227842
1.3571428571428572,0.05,0.34383457755759317,0.33620846271881566,0.33999959829748977,0.34000407270356425,19800,0.0019408936302281626,1.9877830196716624,1.6409590860487162,1.8095882937763,1.7991069479260675,19800,0.10100118692482044,6.178002438712195,5.09988049803688,5.6763946242394185,5.709608779079488,19800,0.2873377571317504,0.9470038340045774,0.8806349121625371,0.9136951899500485,0.9136375766379163,19800,0.016972089702652654
1.3571428571428572,0.06500000000000002,0.34380975963569005,0.33623421788558827,0.34002851908301185,0.34002795681004355,19800,0.0019301869360156968,1.9935376129912203,1.644053369391994,1.8135095359393207,1.8019846273646682,19800,0.10135949031500381,6.1697294002137495,5.102404266063623,5.676149336629658,5.710713056397918,19800,0.28597949607247536,0.9457262157006084,0.8795984192321884,0.9126713979530903,0.9127647717599645,19800,0.017027428719742846
1.3571428571428572,0.08000000000000002,0.3438364017535158,0.3362938560253158,0.3400090413253678,0.34000616642935544,19800,0.0019349195459431319,1.9978970148333937,1.6493546152151237,1.8180452956009667,1.8056208150334956,19800,0.10155404869150339,6.174183183845246,5.107031859255164,5.678344180639231,5.710617684336599,19800,0.2845728318417742,0.9447517949043609,0.878297057882394,0.9116015832057901,0.9114848146643061,19800,0.017075694080130613
1.3571428571428572,0.09500000000000001,0.3438022244544402,0.33622564003995403,0.34000582245646765,0.3400080879100902,19800,0.0019165907202159046,2.0024966895567737,1.6521248347761126,1.8218218762395197,1.8091678762910386,19800,0.10221557397729505,6.168283163137037,5.109319917275309,5.678624284250199,5.713330333430497,19800,0.28544776264271426,0.9435562960755987,0.8772106217442046,0.9101625969901646,0.9100902833453196,19800,0.01703455814221388
1.3571428571428572,0.11000000000000001,0.3437198798486536,0.3362143033354777,0.3399862236296195,0.3399907108672183,19800,0.0019383027633155415,2.0088929257005828,1.658079463700482,1.825782350897118,1.8127817186280057,19800,0.10211414928567047,6.167618635496196,5.117049877127048,5.676362488208234,5.708870786470821,19800,0.28444580663966346,0.9426674615099705,0.8758165919435139,0.9091877621705847,0.9091416347165145,19800,0.017113472326054736
1.3571428571428572,0.12500000000000003,0.3438036520302253,0.3362735684819479,0.34000699627870595,0.3400131143296622,19800,0.0019222559636519808,2.011436032517234,1.6592568070828932,1.8294740458635381,1.8159755451000597,19800,0.10257661806361304,6.167284470050893,5.112836079695155,5.675268734925883,5.709278976790285,19800,0.28431396145258747,0.9410070656224929,0.8743287359615638,0.9077117209207197,0.9078523459699004,19800,0.01712789169931218
1.3571428571428572,0.14,0.3438192353643288,0.3362711386928367,0.34001793632707794,0.340001202509565,19800,0.0019287878357677577,2.016385934886733,1.6640712234937176,1.8333925621451785,1.8185129232037656,19800,0.10272256668634747,6.169250518143772,5.10282616204349,5.674740391731089,5.706730883206701,19800,0.28467543226846903,0.9399656084446129,0.873122029207326,0.9066192993582088,0.9065431015772427,19800,0.017176522428924427
1.3571428571428572,0.15500000000000003,0.34380076238250884,0.33619135860564797,0.34000990629409694,0.34000262529620173,19800,0.0019448571053035904,2.0237888158054838,1.6673575553397408,1.8372069723356252,1.8233412147335606,19800,0.10330407851434391,6.1734780649648915,5.103286505576408,5.675233671772851,5.7078304523106365,19800,0.2860152541006602,0.9385113166615471,0.8714504587908966,0.9050034517681342,0.9049579011070483,19800,0.017255816289186366
1.3571428571428572,0.17000000000000004,0.34373306845032553,0.3362478100821742,0.34000393190405426,0.34002385206115193,19800,0.0019306055215958897,2.0260884258349723,1.672217635577391,1.8414641153938491,1.8265997635834912,19800,0.1031157310746618,6.168951147946743,5.107699975889327,5.677896950016799,5.713076670008321,19800,0.28509422728174966,0.9373679406580548,0.869891061353146,0.9037673784972448,0.9037142234230104,19800,0.017299220286866153
1.3571428571428572,0.18500000000000005,0.343800905590264,0.33623326681875304,0.3400027894769033,0.33997918295767227,19800,0.0019359706357009094,2.0308440612861007,1.6756837089426264,1.8453820256710647,1.8296127409981136,19800,0.10392640352674788,6.163719338266665,5.10957156288166,5.677138143841133,5.710678657142214,19800,0.2843049326923959,0.9358207400894583,0.868431702890464,0.9020943040303138,0.9021327596385836,19800,0.017147160427578287
1.3571428571428572,0.2,0.3437913711187052,0.3361922814521362,0.33997717420516393,0.33997929119919745,19800,0.0019427700000771634,2.0380163919162615,1.6791160680913217,1.8491919265501349,1.8334638498185125,19800,0.10426659208937968,6.1679367637186875,5.105832130903417,5.6760875844667495,5.709212051183272,19800,0.2838506381282216,0.9347495258107802,0.8666058394370744,0.9008498208294534,0.9009156544940096,19800,0.01748788411754146
1.5714285714285714,0.06500000000000002,0.34381378518022404,0.3362685667731677,0.3400085182919652,0.34000150416110014,19800,0.0019228133219222922,2.1159547129711394,1.7294332368643615,1.917479732748996,1.9065337272489766,19800,0.11182016779490564,6.663082263318002,5.462423954461322,6.110811788250143,6.1544219803145985,19800,0.32417172550789214,0.9281278113021337,0.8596319368433852,0.8939417796589552,0.8939153637871222,19800,0.017596555492421936
