amplification,cyclin_throttle,leakage_ci_high,leakage_ci_low,leakage_mean,leakage_median,leakage_n,leakage_std,mutation_reduction_ci_high,mutation_reduction_ci_low,mutation_reduction_mean,mutation_reduction_median,mutation_reduction_n,mutation_reduction_std,sphase_fold_ci_high,sphase_fold_ci_low,sphase_fold_mean,sphase_fold_median,sphase_fold_n,sphase_fold_std,viability_ci_high,viability_ci_low,viability_mean,viability_median,viability_n,viability_std
1.5714285714285714,0.08000000000000002,0.34383444420591114,0.3361501496946835,0.34000948599607367,0.3399988069969779,19800,0.0019498012970819197,2.1226200940608244,1.7321555417573722,1.9209760451825757,1.90899415796464,19800,0.1131462051709195,6.658456268711835,5.45971908917253,6.107507521189575,6.155493851717334,19800,0.32541333182473386,0.9268515752746869,0.858416681154202,0.8927008809930058,0.8925981484897905,19800,0.017588586221044977
1.5714285714285714,0.09500000000000001,0.34377471056144043,0.3361793831435507,0.3399839893004888,0.3399956315467215,19800,0.001944588645743405,2.128194637712076,1.7353198803109677,1.9250399690076654,1.912067602848328,19800,0.11349071379448762,6.651686032137839,5.45506080851192,6.104388587546699,6.147119154811522,19800,0.32434677545873636,0.9252518532770367,0.8571744506883913,0.8912357443241046,0.8912374122432662,19800,0.01770191996655539
1.5714285714285714,0.11000000000000001,0.3437987635803396,0.3361506253673397,0.34001154288605123,0.3400214149693882,19800,0.0019260513237229437,2.1327903860786996,1.742292586297169,1.9297687487564925,1.9158859983356036,19800,0.11323326879439986,6.6599234637627545,5.460641648740939,6.1085169625076805,6.153532174585396,19800,0.3242587919996983,0.9240763116960858,0.8554279991463845,0.890015729024767,0.8901857087456821,19800,0.01768262824720052
1.5714285714285714,0.12500000000000003,0.3438112286711431,0.336154159373555,0.33997839271338187,0.33997601044207804,19800,0.0019440927202836042,2.134924319034706,1.742396977656533,1.9332788903282938,1.9199658182526012,19800,0.11349666845688909,6.658385189052349,5.452521902522566,6.107628271639309,6.150479683766809,19800,0.32668506386021406,0.9230264148024713,0.8536217413363797,0.8885559760658902,0.8886708931815887,19800,0.017839193563466412
1.5714285714285714,0.14,0.34371188534024616,0.336174372249165,0.33998923003087095,0.3400048334406148,19800,0.0019386065859985514,2.141061748451464,1.7467205075468266,1.936595530462335,1.922895601601624,19800,0.11387141523535017,6.659860356532919,5.466676983539101,6.1072211319209595,6.1491174771857695,19800,0.323748159444785,0.9221087560204608,0.8516949838060593,0.8869478933428389,0.8868622033858855,19800,0.018009883909125474
1.5714285714285714,0.15500000000000003,0.34379839106929805,0.3361886135307898,0.3399815801359929,0.3399699812902284,19800,0.0019436482204733274,2.148336143193955,1.7525388562196484,1.941212844490542,1.9271639026719034,19800,0.11447498608374444,6.665503483188674,5.46326786653605,6.10815541027723,6.1480641910257745,19800,0.32338378928024014,0.9206589061054417,0.8501230075384897,0.8855095291947221,0.8856684561207115,19800,0.01802868617337678
1.5714285714285714,0.17000000000000004,0.34380487960224404,0.3361777121401285,0.34000666012729647,0.3400069240791618,19800,0.0019402809184644457,2.151231763853574,1.7565606212708123,1.945003631137854,1.9305982058823403,19800,0.1144423775386968,6.662808525712464,5.460134897323629,6.108258867458636,6.1510871203848,19800,0.3240365270958512,0.9190241520552602,0.8485977003496299,0.8839774293768361,0.883993946152269,19800,0.01813092403808377
1.5714285714285714,0.18500000000000005,0.34370081342566694,0.3362181567980936,0.33999496512357025,0.34000952974073284,19800,0.0019138371034508545,2.154789517282276,1.7588987286303923,1.948298621704144,1.9345883832968962,19800,0.11476535096385738,6.659327041361919,5.462595610835195,6.107324779928584,6.150559570404284,19800,0.32357875013168647,0.9179704731036216,0.8474471527859999,0.882556986435159,0.882533339691731,19800,0.01813259814223722
1.5714285714285714,0.2,0.34376660605217474,0.3362115770997239,0.3399890037201428,0.33998799986804934,19800,0.0019202248693130815,2.160655894309914,1.7624209060247018,1.9522638283886005,1.9368740754604203,19800,0.11537862039610676,6.654448700729902,5.453489992277224,6.106003215753208,6.1497037246840565,19800,0.32381679461959195,0.9163271342021786,0.8455475438858072,0.8807417091770136,0.8806567976015356,19800,0.018073732356545698
1.7857142857142856,0.05,0.3438142339431372,0.33620480517313855,0.3399915381283118,0.3399688533173703,19800,0.0019417767162872334,2.2253998854789168,1.8013978147049474,2.007379251269034,1.9976462714923247,19800,0.12173152676837308,7.150867397556031,5.811137783798992,6.539402427975405,6.591073449478522,19800,0.3661614980635463,0.909266371406922,0.8378130743405227,0.8739275612028944,0.8739879809955343,19800,0.018313297063507778
1.7857142857142856,0.08000000000000002,0.3437839599085161,0.33624090610634416,0.34000689709913473,0.3400204112698827,19800,0.0019307656954549275,2.232995933907535,1.808016179855246,2.0152178682285236,2.003043809860862,19800,0.12207848606692574,7.1561918213843185,5.814505651134462,6.538986047697617,6.5899672935383515,19800,0.3636029719243361,0.9069053160344643,0.8351698230520851,0.8711736217310553,0.8713423187683198,19800,0.018509156478456874
1.7857142857142856,0.11000000000000001,0.3438073581001278,0.33617848475135836,0.3399956060526809,0.3399912937419901,19800,0.0019464918491643626,2.242181354417173,1.8137916601363249,2.0233368255178297,2.01265244570874,19800,0.12293555717288185,7.154342581463885,5.808426419298052,6.5378671753079605,6.588301273730963,19800,0.367495022743627,0.9039339575273734,0.8314148139783761,0.8678986779960411,0.8679462410622232,19800,0.01865291159433732
1.7857142857142856,0.14,0.3438638354921312,0.33619255471086057,0.3400010795051736,0.3399830360734182,19800,0.001953419549571919,2.2553327532295038,1.824874758043225,2.030618230367313,2.0179727718252822,19800,0.12322061420521152,7.148553461900495,5.799353466189149,6.537606834477896,6.589944051911781,19800,0.3644466189597087,0.900701943427518,0.8282224454302068,0.8647183945472863,0.8648101361395021,19800,0.018902482185809144
1.7857142857142856,0.17000000000000004,0.34373448097622494,0.3361781741919983,0.3400031059454983,0.3399947898216582,19800,0.001940273187547857,2.2647294179112407,1.830105475532748,2.038354855587095,2.024196689308245,19800,0.12394778164762997,7.152906201393843,5.812470491126909,6.53821274782797,6.591981383872105,19800,0.36356567520772026,0.8982346631281891,0.8252540697776949,0.8617410675070265,0.862001810563765,19800,0.01877981352868532
1.7857142857142856,0.2,0.343821857725843,0.33618434240652306,0.3400045116667619,0.34001662843875013,19800,0.0019454796015663624,2.2737833109135197,1.8358215466709704,2.0457299360785934,2.031740151795388,19800,0.12500802423601298,7.149782294968691,5.804498574720565,6.536794807086601,6.5907554472999035,19800,0.3653795011065126,0.8951327257600028,0.8208932131149868,0.8581568696775997,0.8581882057640775,19800,0.019106261157600356
2.2142857142857144,0.05,0.3437748614410569,0.3362163108034364,0.3399820361176874,0.3399740223863452,19800,0.0019320982797963178,2.412191257402928,1.9286722218426469,2.1637851763565097,2.1570806010213044,19800,0.13502806244771062,8.141709553783535,6.518036890171746,7.401787769615543,7.470361357326821,19800,0.4452182985945368,0.8622082875086778,0.7839813177236801,0.8235921965556114,0.8239198462556012,19800,0.020469459838502964
2.2142857142857144,0.08000000000000002,0.34383885083971427,0.33623307712319495,0.3400180950471261,0.3400103170093536,19800,0.0019402307740799152,2.4197648201183335,1.9356103311719444,2.170808207124407,2.1637828517360047,19800,0.13501173518292564,8.134076822138688,6.5114893930474205,7.398419534982692,7.469427272145079,19800,0.44445534721624314,0.8597280900970387,0.7802374004449135,0.8201977839789527,0.8203416401000373,19800,0.020734474312121037
2.2142857142857144,0.11000000000000001,0.34384008995065013,0.33627362739985683,0.3400063654231172,0.3400086369634838,19800,0.0019426264184367991,2.4309324099392886,1.9443745587192571,2.178652805084643,2.1704916894346677,19800,0.135570182481917,8.137550838674612,6.522146523166379,7.402289841522059,7.467230844404162,19800,0.44368850200230586,0.8562742280554403,0.7767031364801439,0.8167607830000477,0.8168752328603663,19800,0.020789887828286377
2.2142857142857144,0.14,0.34377857516079485,0.3361574706487344,0.33999113854324575,0.33998570986063836,19800,0.001947420780516461,2.4397957466941445,1.9476832726285338,2.185281261797233,2.178187158778007,19800,0.13627372505841004,8.139699980342979,6.515745399691302,7.398175534028072,7.472091324960758,19800,0.4450105796024972,0.8528797660470884,0.7728891050744445,0.8129007379767749,0.8128152063628831,19800,0.02104104634388473
2.2142857142857144,0.17000000000000004,0.34381276990203413,0.33615089363783457,0.3400013622438104,0.34001557895340284,19800,0.001948274362660426,2.449638753398343,1.9542998222550636,2.192188834581831,2.183329053093188,19800,0.13771467431094844,8.137916646610488,6.502915680169691,7.399928229146425,7.4753941882992825,19800,0.4475753709367643,0.8491601310504764,0.768467842563563,0.8089507017538038,0.8089601368344083,19800,0.021148413132150427
2.2142857142857144,0.2,0.3437963085655576,0.33626111091429056,0.3399918359716008,0.3399699932887099,19800,0.0019216283793667874,2.458260649343754,1.9609154611309603,2.1992533077795424,2.1887527145474803,19800,0.13774205945081117,8.138836669727988,6.503357510489358,7.397962019896115,7.469657043060863,19800,0.4434260929674637,0.8448733060282624,0.7645451450612873,0.8049449183111078,0.8050781001477115,19800,0.021295121423898423
2.642857142857143,0.05,0.34380538166793184,0.33625740105140894,0.34001074148760757,0.3400034583972528,19800,0.0019234950747825852,2.5480565136962547,2.0194077574471487,2.272705267400136,2.2720191764393025,19800,0.14157234298767601,9.11893915156597,7.209645321015175,8.261770899019817,8.347792430767221,19800,0.5266633994702546,0.8062542849711211,0.7188876162702365,0.7628515902096101,0.7633109687132473,19800,0.02340946266551967
2.642857142857143,0.08000000000000002,0.3437301297911679,0.3361771889334552,0.3399791296126467,0.33997504656000255,19800,0.0019297356981410592,2.5538338882216887,2.019768809709445,2.2786066290162212,2.2766101305851,19800,0.14225147182978023,9.130495787283891,7.198165268123006,8.259201851187152,8.346929052565457,19800,0.5326205512141995,0.8030058295946841,0.7141453033951605,0.7587066852003838,0.7593185058425261,19800,0.02388140402964809
2.642857142857143,0.11000000000000001,0.3438701981384357,0.3362809664716018,0.34004148309667537,0.3400445267777097,19800,0.0019226806073429949,2.561068847509193,2.0294485792235974,2.2853655545326896,2.2833827999935212,19800,0.14237467333041362,9.125488843195715,7.1974540934185285,8.255710492746806,8.343880702993177,19800,0.5285838855463867,0.7990082871199375,0.7096394436932366,0.7546956752045821,0.7550150432407323,19800,0.023900105448153703
2.642857142857143,0.14,0.34387374702760043,0.3362057528005382,0.3400117651577996,0.3400187752244907,19800,0.0019492533932710821,2.568897944247957,2.0383592010288996,2.291427819622646,2.2878695774043605,19800,0.14242245589754354,9.114654187909487,7.214999180140108,8.257841076654925,8.35042701486574,19800,0.5253146073427719,0.7946044295523091,0.7043316386837878,0.7502864602704595,0.7509372409373535,19800,0.02421429146627276
2.642857142857143,0.17000000000000004,0.34382479537395183,0.3361751871522368,0.34000476075216535,0.34000921159977654,19800,0.0019459394718789615,2.579840414692318,2.0436645129423257,2.2977298261637458,2.29487126651739,19800,0.14310385443767237,9.120219226523162,7.219991745194128,8.26081656332701,8.351890461416572,19800,0.5249040578894092,0.7907873780641579,0.7004688417361157,0.7458213861175728,0.7462313704793427,19800,0.024415097131567157
2.642857142857143,0.2,0.3438079696242795,0.33624982522251534,0.3400272260996445,0.3400413524060368,19800,0.0019311298860405018,2.585286247236412,2.047981307640047,2.302844513226074,2.299840418449757,19800,0.14372731000538652,9.123735905981476,7.202699986051589,8.25660680218543,8.34935595032842,19800,0.5302222932999582,0.7862944733459728,0.6953248678352973,0.7412301037508344,0.741935440857578,19800,0.024651897048238433
3.071428571428571,0.05,0.34377166782507856,0.3361961983361252,0.34000235685997016,0.34001858497817106,19800,0.0019414489032968728,2.6203953727835354,2.0643509438124594,2.333461601400038,2.3327928995447635,19800,0.14512121062199754,10.11996624312561,7.900085127993538,9.120280871507893,9.228032095953154,19800,0.613951017825827,0.7400866764087832,0.6404204444008978,0.691145750029906,0.6921001660836323,19800,0.027450251523304183
3.071428571428571,0.08000000000000002,0.34382474983600586,0.3361308781196949,0.34000921651277755,0.34002098900082456,19800,0.001955273445878718,2.6291967199173976,2.0715301963378527,2.33800342576212,2.3372532517941407,19800,0.1451218386745356,10.101151959216828,7.881542766280907,9.117298288235208,9.228733465372827,19800,0.6101753590239886,0.7360471089878399,0.6360228543328027,0.6868175712853238,0.6880462321137975,19800,0.027630971440542405
3.071428571428571,0.11000000000000001,0.3438323191819758,0.3361980752233606,0.34000354226446233,0.3400057265372216,19800,0.0019519594450459125,2.631977539683381,2.0780922470629086,2.3425651573133495,2.3420871221395076,19800,0.14557768069029453,10.107217857784915,7.89634317763277,9.116909223424116,9.224785236887737,19800,0.607851517073394,0.7314137611431611,0.6309461254792383,0.6821367194200282,0.6832412337521949,19800,0.0279666545017781
3.071428571428571,0.14,0.34376938677804203,0.33622062341077863,0.34000861204137134,0.3400090513011991,19800,0.0019309480307555479,2.6388190601328425,2.0799686475783687,2.3480668521773285,2.3470062357351056,19800,0.1457678308309548,10.108665701545428,7.899142643991293,9.12048771661096,9.226348112686017,19800,0.607760043277946,0.7270295616985039,0.6257213873177517,0.6769841517112545,0.6778493618216946,19800,0.02809649080651354
3.071428571428571,0.17000000000000004,0.34387470316861707,0.3361982901727366,0.3400115681082161,0.34001531422940634,19800,0.001947253227158339,2.642418874742981,2.084497633040263,2.352374745348357,2.3509932488251772,19800,0.14642821937828993,10.107276654472374,7.90526316629232,9.12100100622598,9.2254945047016,19800,0.607677809460714,0.7224851318924376,0.6203290677287513,0.6718904769073293,0.6725159442658266,19800,0.02850568353818722
3.071428571428571,0.2,0.3437720939807058,0.33622742438285985,0.34001465599993486,0.34002608341659,19800,0.0019218229036715476,2.653597567810873,2.090860184792629,2.3568250364338454,2.3553745543691176,19800,0.14668058384536184,10.114161028692411,7.906539434942511,9.118579505126803,9.230356696608649,19800,0.6121292159420646,0.7173427594240556,0.6141831274845767,0.6668072601299555,0.6679774031207132,19800,0.028706216903256046
3.5,0.05,0.3437634386616655,0.3362106703289702,0.33998183614165645,0.33998393188017106,19800,0.0019367192095034833,2.6396730419454117,2.075876252147175,2.34626000114896,2.3421135750920046,19800,0.1492727548618869,11.088803040005656,8.58420395221618,9.97553196637898,10.10971133684174,19800,0.6960076358568763,0.6640100440651054,0.5520453247393651,0.6093746948079315,0.6112926176519226,19800,0.0320893157059148
3.5,0.08000000000000002,0.34385331170165356,0.3362123484138187,0.34002141767717653,0.3400057914517822,19800,0.0019463519314867057,2.643889050923739,2.0807764411531817,2.3505299545220755,2.3454125492898403,19800,0.14835558380763328,11.09962445170382,8.610766613077974,9.979585649849438,10.107402312247789,19800,0.6917957688178356,0.6599235868907812,0.5456618601869404,0.6039799383818655,0.6054328078295027,19800,0.0323260923916452
3.5,0.11000000000000001,0.34380441948935675,0.33620800647423493,0.34000323129554816,0.339998060769382,19800,0.001938961963628335,2.6479459875657936,2.0853010620490515,2.3536009489424097,2.3492520673618826,19800,0.14907563670654317,11.088326626137118,8.60020873797375,9.975949160464028,10.108512497221438,19800,0.6946198936640368,0.6548239833710301,0.5402365778274891,0.5987406956752166,0.6007379050561532,19800,0.0329824895608654
3.5,0.14,0.3438431314601946,0.33617934808122923,0.33999529438387643,0.33997822539869516,19800,0.0019418938592496021,2.6536708813413488,2.0854555367204797,2.3563516372437356,2.3508221350761365,19800,0.14967987404564043,11.09698433382121,8.584950698847218,9.977519812943896,10.114968816876143,19800,0.6972592150685565,0.6494981535607581,0.5341928667896173,0.5930280951367498,0.5946871739706794,19800,0.0330705754619536
3.5,0.17000000000000004,0.34375785218678545,0.33613823977317625,0.3399814750814877,0.33999073724706796,19800,0.0019408914457979696,2.661648069281703,2.0894727622543003,2.361245864301317,2.355740036099873,19800,0.150445389271857,11.0882869678361,8.608999811201878,9.982286300672328,10.111492973518963,19800,0.6901004591982323,0.6446942236507905,0.5277963323316774,0.587585609820768,0.5892161012967547,19800,0.03360372875189216
3.5,0.2,0.34379264968922973,0.33613578781618275,0.3399746320356615,0.3399676400415118,19800,0.0019523047411015941,2.6646939595327286,2.0897767669075935,2.3634717827816494,2.3580158238896836,19800,0.1510948614739762,11.10050430206753,8.587293496488288,9.976766027999352,10.109197583603162,19800,0.694964072949684,0.6395226362744771,0.5222980848768679,0.5817433983996744,0.5834903920045356,19800,0.03388431385805474
