amplification,cyclin_throttle,leakage_ci_high,leakage_ci_low,leakage_hier_ci_high,leakage_hier_ci_low,leakage_hier_mean,leakage_hier_n_strata,leakage_mean,leakage_median,leakage_n,leakage_std,mutation_reduction_ci_high,mutation_reduction_ci_low,mutation_reduction_hier_ci_high,mutation_reduction_hier_ci_low,mutation_reduction_hier_mean,mutation_reduction_hier_n_strata,mutation_reduction_mean,mutation_reduction_median,mutation_reduction_n,mutation_reduction_std,pct_fucci_pass,pct_fucci_pass_ci_high,pct_fucci_pass_ci_low,pct_joint_mutation_viability,pct_joint_mutation_viability_ci_high,pct_joint_mutation_viability_ci_low,pct_mut_ge_2,pct_mut_ge_2_ci_high,pct_mut_ge_2_ci_low,pct_viability_ge_threshold,pct_viability_ge_threshold_ci_high,pct_viability_ge_threshold_ci_low,sphase_fold_ci_high,sphase_fold_ci_low,sphase_fold_hier_ci_high,sphase_fold_hier_ci_low,sphase_fold_hier_mean,sphase_fold_hier_n_strata,sphase_fold_mean,sphase_fold_median,sphase_fold_n,sphase_fold_std,viability_ci_high,viability_ci_low,viability_hier_ci_high,viability_hier_ci_low,viability_hier_mean,viability_hier_n_strata,viability_mean,viability_median,viability_n,viability_std
0.5,0.05,0.3467996711557748,0.3330886002384875,0.3402116199154405,0.33984042839278344,0.34003169424784485,9,0.3400316942478448,0.3399585472140956,1080,0.003448465950333798,1.462351144142615,1.3089430503133381,1.3785751376689148,1.376149272305188,1.3776474186733825,9,1.3776474186733825,1.3654868766770856,1080,0.04400670021738824,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,4.488044442690133,3.741566530980604,4.119301682707184,4.098754664041461,4.110012833557612,9,4.1100128335576125,4.106274016213727,1080,0.1957493111265381,0.9906593961688601,0.9298790237380582,0.9621910637789394,0.9603675044496531,0.961321756836575,9,0.9613217568365751,0.9618716481813743,1080,0.015804647141499494
0.5,0.08000000000000002,0.3462376018143416,0.3335508252228938,0.34010041139727026,0.3397258210872939,0.3399311323621481,9,0.3399311323621481,0.33983965460082866,1080,0.0032813566406337115,1.4705300629189932,1.319076576998936,1.384860905028975,1.3821194297298363,1.3835186359050575,9,1.3835186359050575,1.37188519198379,1080,0.044457484967026735,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,4.513749426405928,3.7924437987170885,4.1268364722993605,4.107232273818788,4.117151236337332,9,4.117151236337331,4.105654877935614,1080,0.18578083874905613,0.991639876906247,0.9290504860508019,0.9601017662047414,0.9583496715862719,0.9592536637722995,9,0.9592536637722996,0.9592471904357488,1080,0.01581153161932762
0.5,0.11000000000000001,0.3471856481551675,0.3335412878733927,0.34021928140283725,0.33986199370286163,0.34003467328850273,9,0.3400346732885028,0.3398733641171454,1080,0.0034443549412379727,1.4805927147129165,1.324603115176803,1.3926091820550566,1.3900401006050058,1.3911943251190604,9,1.3911943251190604,1.3784973400963154,1080,0.04519649234862495,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,4.475080043151349,3.7306744853258254,4.108168759229191,4.0890070333050845,4.098896452668517,9,4.098896452668517,4.097065316352872,1080,0.19179961761805853,0.989622986902684,0.9267870120731181,0.9600851264651424,0.9583099405090102,0.9592416125201976,9,0.9592416125201975,0.9590866442595676,1080,0.01574949922699895
0.5,0.14,0.3470625249485866,0.3332981270156686,0.3402040621282999,0.33981371801417337,0.34000940074814046,9,0.3400094007481405,0.3400111295849062,1080,0.0034128632850008744,1.4895556727119827,1.3267517198381795,1.3987879758143444,1.3961258002162646,1.397371027312674,9,1.3973710273126738,1.3860066150460257,1080,0.046983117778880985,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,4.505120684001499,3.7558231803894158,4.11734055567247,4.0974548110893725,4.107410381261776,9,4.107410381261776,4.097437520273079,1080,0.19357358586319523,0.9874113182779026,0.9276149063681963,0.9593824686263842,0.9576901265766733,0.9585878434675374,9,0.9585878434675374,0.9587340315644416,1080,0.015264985632973667
0.5,0.17000000000000004,0.34654341540643985,0.3334077222928932,0.34024105112553815,0.3398196050337427,0.34001259304775666,9,0.3400125930477566,0.34008697017407885,1080,0.0034219660030481167,1.4964097757997576,1.331490059265878,1.4049355906864203,1.4022191205327292,1.4036559274727658,9,1.4036559274727656,1.391515485663048,1080,0.047588679154707415,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,4.4974418645110115,3.762429328076671,4.132440864720375,4.112456023770378,4.121578875848441,9,4.121578875848441,4.119287648516232,1080,0.19124533053022272,0.9852107100149141,0.9259536827063816,0.9572550471448751,0.9557158829160031,0.9564426238182864,9,0.9564426238182865,0.9566269401465608,1080,0.015042202951162069
0.5,0.2,0.34646965682431996,0.33401260420382073,0.34026273389376305,0.3398786313383352,0.3400860276727292,9,0.3400860276727293,0.3400208693430489,1080,0.0033074702655500107,1.4969992513373143,1.3432225110314044,1.4115518999999557,1.4089523391927092,1.4103071468795918,9,1.410307146879592,1.3965143726738667,1080,0.04636469776330865,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,4.553734007220951,3.747977667551913,4.114076077503237,4.095127494324699,4.103772209377555,9,4.103772209377555,4.09138196189441,1080,0.19483755676990716,0.9863280649380035,0.9220832109376723,0.9547466200745465,0.9529527048363614,0.9538815484431239,9,0.9538815484431241,0.9544126852951468,1080,0.016137703342043733
0.7142857142857143,0.185,0.3468145904016837,0.3333957935954034,0.3401712247751996,0.33981749164258296,0.33998898094902114,9,0.33998898094902125,0.33996261711088516,1080,0.0034275369576565315,1.6823127685802615,1.4742078496427955,1.5647302670289505,1.561218060251128,1.5628200241802652,9,1.5628200241802654,1.5430817908449272,1080,0.06166591068031796,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.078604393022094,4.208631009811576,4.627294172520593,4.603939861532127,4.617248159313606,9,4.617248159313604,4.609182556374836,1080,0.22199555859569334,0.9774225923930984,0.9154520206260738,0.9469141353317475,0.9453976468129776,0.9461542247102683,9,0.9461542247102683,0.9466176286960943,1080,0.016261218648446058
0.7142857142857143,0.2,0.3466459691631976,0.3337307799175338,0.3402324615752589,0.3398848649766162,0.3400309491941388,9,0.34003094919413873,0.3399369775336665,1080,0.0033167644660908294,1.6858990795001811,1.4753758717528833,1.5668371421201523,1.5642266106149418,1.5657026960812452,9,1.5657026960812452,1.5437005436849751,1080,0.06273714377453604,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.056475552532092,4.216622983078944,4.615214670266005,4.59190483628966,4.604513178334594,9,4.604513178334594,4.5963724958265955,1080,0.21470653433590167,0.9757638397008616,0.912922693363578,0.9456428999152849,0.9438854492532827,0.9447773625088001,9,0.9447773625088002,0.9449329368913845,1080,0.015961922829706075
0.9285714285714286,0.05,0.3464167181551727,0.3334216171727088,0.3402042660674709,0.3397810977801436,0.3399923396536585,9,0.3399923396536586,0.3399421566476106,1080,0.0033902008895032552,1.8157489885514164,1.5663418203326192,1.6776256994238685,1.6740732397156832,1.6758571004265344,9,1.6758571004265346,1.6507300058590815,1080,0.07367746074912046,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.627472941741626,4.6246675863754145,5.127135704513885,5.102125252614992,5.115034940513097,9,5.115034940513097,5.120318712220205,1080,0.26297313870328964,0.9742035128967417,0.9113353636429995,0.9436617524756332,0.9419666579066063,0.9428075809345948,9,0.9428075809345949,0.9430228686192501,1080,0.016237048716269294
0.9285714285714286,0.08000000000000002,0.34650816921221883,0.3334712299648154,0.34007913971690934,0.3396772489222088,0.33985571245138274,9,0.33985571245138274,0.33985923584682365,1080,0.0034154309653028976,1.8225950454382887,1.5783397403299508,1.6844232177172176,1.6812278051394716,1.6828212702454906,9,1.6828212702454906,1.6572718900168526,1080,0.07334534894256778,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.649325836549016,4.647040603771954,5.146674560965543,5.121143462748535,5.132471349937125,9,5.132471349937126,5.122251595372026,1080,0.26207548407796233,0.9722922171895474,0.910723568781495,0.9420377553212055,0.9405052450917681,0.9412355366455287,9,0.9412355366455288,0.9405645294124736,1080,0.015778526476095758
0.9285714285714286,0.11000000000000001,0.34624059085354636,0.3331507520705873,0.3401228639220053,0.3397436539387813,0.33992943214264076,9,0.33992943214264076,0.3400039831008742,1080,0.00335930620264382,1.8359931976830601,1.5839081234121581,1.6936560303759514,1.6902323107343136,1.6918172291260942,9,1.691817229126094,1.6654866996132272,1080,0.07535271033791181,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.626865734596646,4.636908643387289,5.12310090822822,5.098323721678327,5.109459448360551,9,5.109459448360551,5.11228527881848,1080,0.2478354894201947,0.9695302765038308,0.9069485869976982,0.9399895624757357,0.938163807277894,0.9389929964923408,9,0.9389929964923407,0.9392005731004343,1080,0.015698641043625595
0.9285714285714286,0.14,0.3464701259202231,0.33311905442482737,0.34012123690194046,0.33974076010482634,0.3399358408289889,9,0.3399358408289889,0.33999950199829376,1080,0.003358107872972447,1.8397740846222226,1.5944793668226156,1.7012944562254708,1.6986161615553768,1.6998717083034214,9,1.6998717083034212,1.673215650281278,1080,0.07480921244299303,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.644939801489463,4.598046980149117,5.125923093649119,5.101940641288926,5.1140330381764,9,5.114033038176401,5.111366652465476,1080,0.25706756417536086,0.9668273942132596,0.906191540000257,0.9386560791626072,0.936749778043877,0.9375988236182065,9,0.9375988236182065,0.9374784031324883,1080,0.016061706434058656
0.9285714285714286,0.17000000000000004,0.34674823741084404,0.33371037221627303,0.3403433503317087,0.3399252654772941,0.3401490329199614,9,0.34014903291996135,0.3401411992050354,1080,0.003274977239704032,1.8541413611953634,1.5975140057261294,1.7083353247242907,1.704451892756574,1.7063579868721277,9,1.7063579868721277,1.6784028801890514,1080,0.07752493903311984,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.633138028094141,4.625671021334704,5.116123810915493,5.087888664887046,5.102002653529684,9,5.102002653529683,5.089927845793278,1080,0.2640812682614558,0.9683483639609199,0.9024179708413899,0.9359069933559233,0.9338517735751902,0.9348896075788544,9,0.9348896075788543,0.9354273226493375,1080,0.0165694330642785
0.9285714285714286,0.185,0.34637893899496924,0.3335560947989895,0.3402320624025026,0.3398664551751596,0.3400618470515678,9,0.34006184705156783,0.340039080102661,1080,0.003320995357718441,1.8542556677555961,1.606703366374183,1.7116856710522772,1.7086937439787901,1.7102559486277795,9,1.7102559486277793,1.6819285549956353,1080,0.0768239215898304,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.648728566754435,4.614299757456406,5.1332552901852875,5.105843682838732,5.118889993838182,9,5.118889993838182,5.119340923872182,1080,0.25898620563373387,0.9683949173133324,0.9007481632029145,0.9357323668143086,0.9340289350970805,0.9348383957950256,9,0.9348383957950256,0.9348175775279548,1080,0.016986506665530695
0.9285714285714286,0.2,0.3465046386867493,0.33377707010905144,0.3402375615821389,0.3398698790231221,0.3400478654546544,9,0.3400478654546544,0.34005312216181877,1080,0.003331722265431589,1.8585629712810967,1.6081673910664354,1.7173263893903647,1.713799331316864,1.7155872284248483,9,1.7155872284248483,1.688897961898085,1080,0.07810721213770881,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,5.633073842562135,4.630279901910333,5.1214929359046275,5.09126558594598,5.108184252525486,9,5.108184252525486,5.102755930327093,1080,0.25520152525325573,0.9637139043475575,0.9030799098819318,0.9337853959082998,0.9321161275632384,0.9329579888598248,9,0.932957988859825,0.9335645060240202,1080,0.015587789998679106
1.1428571428571428,0.185,0.3469678975545665,0.3336094349492297,0.34008859328976904,0.3397263884946486,0.33991240816825913,9,0.3399124081682592,0.33976570379873555,1080,0.0033853125296632847,2.0145024571450834,1.7245469422798492,1.8530355632409827,1.8492360845949418,1.8510312354556306,9,1.8510312354556306,1.819419853759699,1080,0.08996329106927381,100.0,100.0,99.64557004260809,6.111111111111111,7.701167805702013,4.832165156897561,6.111111111111111,7.701167805702013,4.832165156897561,100.0,100.0,99.64557004260809,6.145657490799425,5.054612396153583,5.617401119012683,5.5874926878007045,5.602360539187493,9,5.602360539187494,5.598358476126196,1080,0.2830846439326861,0.9504144919154781,0.8856155219047523,0.9200428065899682,0.9184280856170167,0.9193017723193224,9,0.9193017723193224,0.9200414130950744,1080,0.016545193225934493
1.1428571428571428,0.2,0.3463239564819292,0.33321353114242475,0.34011318804601565,0.33976855635122427,0.33994605187796506,9,0.339946051877965,0.33999204795245574,1080,0.0033193179864774774,2.0304282600902916,1.7299131012227966,1.8570728105108185,1.8525577299035902,1.8547671436709696,9,1.8547671436709694,1.821931827304602,1080,0.09105594814250485,100.0,100.0,99.64557004260809,8.24074074074074,10.032517773987902,6.7449783570931245,8.24074074074074,10.032517773987902,6.7449783570931245,100.0,100.0,99.64557004260809,6.2241311992444865,5.068741805168762,5.635714058540895,5.600273279533105,5.61942846708941,9,5.61942846708941,5.616783991566936,1080,0.29271317494918075,0.9542435280739593,0.8857528092482324,0.9199344175985503,0.9180974548248712,0.9190026034117259,9,0.9190026034117259,0.9191958844349292,1080,0.017184698192230986
1.142857142857143,0.06500000000000002,0.3458980155479259,0.33338178286034575,0.3401183559471747,0.3397532984651534,0.33993460873019044,9,0.3399346087301905,0.340061269732272,1080,0.0032794134927980924,1.9816523706719633,1.6913260958897223,1.8213702669504555,1.8175918519599454,1.8194456201916367,9,1.8194456201916365,1.7897985455944179,1080,0.08616126881956544,100.0,100.0,99.64557004260809,0.6481481481481481,1.3318196600154306,0.3143121312621477,0.6481481481481481,1.3318196600154306,0.3143121312621477,100.0,100.0,99.64557004260809,6.221735574354021,5.050474801342739,5.629742702091188,5.597478941927469,5.615314260241668,9,5.615314260241667,5.620021856029709,1080,0.29537295672036257,0.9632359679259503,0.8950750194401246,0.930108528154701,0.9284447205864585,0.9292647802449502,9,0.9292647802449502,0.9292857321501282,1080,0.01711942484142938
1.142857142857143,0.08000000000000002,0.3468987639353247,0.33368062687049505,0.3402289454383929,0.33986326465678496,0.34003382180674,9,0.3400338218067401,0.33990893185917515,1080,0.0034178673625807586,1.9847497872874824,1.6999454664965368,1.825189469183244,1.8211380640123678,1.82310757175768,9,1.8231075717576801,1.7898321530834207,1080,0.08790977580665783,100.0,100.0,99.64557004260809,1.2962962962962963,2.1641062105875357,0.7737274145757026,1.2962962962962963,2.1641062105875357,0.7737274145757026,100.0,100.0,99.64557004260809,6.217036835835985,5.068599868998954,5.62755917869352,5.593782819628677,5.608623041924649,9,5.608623041924649,5.604741408973521,1080,0.297014926367493,0.9604705635955838,0.8924317639447167,0.9289017231538026,0.9272808503637785,0.9279988080418003,9,0.9279988080418003,0.9284722098711378,1080,0.016912211564263372
1.142857142857143,0.09500000000000001,0.34645134073614775,0.33371490215862326,0.34040889654882,0.3400051704156028,0.3401871903973638,9,0.3401871903973638,0.34028480079562445,1080,0.003268555536276441,2.0023072736642376,1.705559691545991,1.8307754975648978,1.8264734814143087,1.82877146293086,9,1.8287714629308602,1.7975488152556351,1080,0.08908217579075987,100.0,100.0,99.64557004260809,2.5925925925925926,3.7215047471485074,1.7997325457860525,2.5925925925925926,3.7215047471485074,1.7997325457860525,100.0,100.0,99.64557004260809,6.1620303602702675,5.050420291806313,5.6133288688839045,5.584033358022327,5.598616023502283,9,5.598616023502283,5.599243910169456,1080,0.2877127027691751,0.9581767862768922,0.8911142780720674,0.9269446176523993,0.9253516959165108,0.9261039112702252,9,0.9261039112702252,0.9264607025066744,1080,0.016729922519877535
1.142857142857143,0.11000000000000001,0.3466635629985066,0.33344761320585786,0.3399518550663309,0.33955666232651455,0.33975721318307145,9,0.33975721318307145,0.33982636109410913,1080,0.0033166225699744513,1.9972295141480303,1.700767166940982,1.8326534597931081,1.8290591935245255,1.830959582406676,9,1.830959582406676,1.801863339827233,1080,0.08863855647278175,100.0,100.0,99.64557004260809,2.037037037037037,3.0650403896720264,1.3490239027891104,2.037037037037037,3.0650403896720264,1.3490239027891104,100.0,100.0,99.64557004260809,6.220375549801433,5.06256807817245,5.6359480433671765,5.604425959044848,5.620668749206835,9,5.6206687492068355,5.612311030910734,1080,0.2959173132036407,0.9570234594711762,0.8944656668639118,0.9267510471645766,0.9249689272780357,0.9259155616064613,9,0.9259155616064614,0.9259338771087479,1080,0.01605986687035252
1.142857142857143,0.12500000000000003,0.34630768956364155,0.3337702690115709,0.3403211137607613,0.3399585420916426,0.34013392843495494,9,0.34013392843495494,0.34013145549287815,1080,0.003299832894348978,2.002908998650072,1.7100711632977945,1.8395965374588639,1.835745482416683,1.837610848709644,9,1.8376108487096443,1.8073325696511908,1080,0.08895481351284655,100.0,100.0,99.64557004260809,3.240740740740741,4.473642460148259,2.3392966666719603,3.240740740740741,4.473642460148259,2.3392966666719603,100.0,100.0,99.64557004260809,6.20004974488508,5.0536392197699875,5.62064720813274,5.589621722164551,5.605093712873049,9,5.60509371287305,5.600604815123943,1080,0.29159115735884045,0.9556178766906196,0.8909175479885183,0.9252261061405631,0.923431324094772,0.9242698246402019,9,0.924269824640202,0.9242609916074427,1080,0.016518898534940627
1.142857142857143,0.14,0.34663322716702216,0.33341213312850027,0.3401671940170958,0.33980283646948367,0.33999135589311835,9,0.33999135589311835,0.34000147766720107,1080,0.003410370970617854,2.006521325027229,1.7076801412375278,1.8404370869668671,1.836689160298944,1.838444149604464,9,1.838444149604464,1.8050527703778894,1080,0.09138097316119433,100.0,100.0,99.64557004260809,3.7037037037037037,5.004017746431354,2.731565547450051,3.7037037037037037,5.004017746431354,2.731565547450051,100.0,100.0,99.64557004260809,6.206138269258757,5.05691950461239,5.6159386062022225,5.58712942797641,5.600957168455384,9,5.600957168455383,5.592881544392231,1080,0.29129182485765237,0.9577618932800421,0.891085560870849,0.9239417553376955,0.9222905606745977,0.9231321528727913,9,0.9231321528727914,0.9224355387552048,1080,0.01633780730599407
1.142857142857143,0.15500000000000003,0.34641135177989535,0.33346687510847184,0.3401026371943613,0.33972078870844336,0.3399311942097811,9,0.339931194209781,0.34000640673976795,1080,0.003331339974386616,2.016225212483089,1.7194996903079578,1.8461422695373237,1.842181062243462,1.844069104686462,9,1.844069104686462,1.8117924526752367,1080,0.09001328803673325,100.0,100.0,99.64557004260809,5.092592592592593,6.5702347972295225,3.93328099783544,5.092592592592593,6.5702347972295225,3.93328099783544,100.0,100.0,99.64557004260809,6.163268894180085,5.0367494776867945,5.6210005167478725,5.593487171599318,5.608627623566488,9,5.608627623566487,5.609735438594193,1080,0.290521484599107,0.9528386217495637,0.890848902210936,0.9228135089179674,0.9210146869511716,0.9217899443177241,9,0.9217899443177241,0.9211328719427563,1080,0.01619980069492059
