amplification,cyclin_throttle,leakage_ci_high,leakage_ci_low,leakage_hier_ci_high,leakage_hier_ci_low,leakage_hier_mean,leakage_hier_n_strata,leakage_mean,leakage_median,leakage_n,leakage_std,mutation_reduction_ci_high,mutation_reduction_ci_low,mutation_reduction_hier_ci_high,mutation_reduction_hier_ci_low,mutation_reduction_hier_mean,mutation_reduction_hier_n_strata,mutation_reduction_mean,mutation_reduction_median,mutation_reduction_n,mutation_reduction_std,pct_fucci_pass,pct_fucci_pass_ci_high,pct_fucci_pass_ci_low,pct_joint_mutation_viability,pct_joint_mutation_viability_ci_high,pct_joint_mutation_viability_ci_low,pct_mut_ge_2,pct_mut_ge_2_ci_high,pct_mut_ge_2_ci_low,pct_viability_ge_threshold,pct_viability_ge_threshold_ci_high,pct_viability_ge_threshold_ci_low,sphase_fold_ci_high,sphase_fold_ci_low,sphase_fold_hier_ci_high,sphase_fold_hier_ci_low,sphase_fold_hier_mean,sphase_fold_hier_n_strata,sphase_fold_mean,sphase_fold_median,sphase_fold_n,sphase_fold_std,viability_ci_high,viability_ci_low,viability_hier_ci_high,viability_hier_ci_low,viability_hier_mean,viability_hier_n_strata,viability_mean,viability_median,viability_n,viability_std
1.142857142857143,0.17000000000000004,0.34659873576942984,0.33343874650492866,0.3402002728586994,0.33984986950463447,0.34004025134128524,9,0.3400402513412852,0.34004116631772163,1080,0.0033923051472223463,2.00999272763936,1.7216746744605185,1.8492654100499064,1.845043950618405,1.8472022267443446,9,1.8472022267443449,1.8165548210402958,1080,0.08816133747566562,100.0,100.0,99.64557004260809,4.62962962962963,6.051693686490641,3.5291779415131357,4.62962962962963,6.051693686490641,3.5291779415131357,100.0,100.0,99.64557004260809,6.190263618356677,5.055194685277357,5.62160378059935,5.5924687227447345,5.606503627775907,9,5.606503627775908,5.6007446734701185,1080,0.2906202102939442,0.9537572736712737,0.8870469798865996,0.921178067220066,0.9195021279068377,0.9203157973363219,9,0.9203157973363219,0.9202203693994809,1080,0.017093241548887576
1.3571428571428572,0.05,0.3465333732619849,0.3335284781139347,0.34026942288815765,0.33988764043874115,0.3400575255919047,9,0.34005752559190483,0.34007289517959205,1080,0.0033896920522092106,2.128683279258083,1.80934780756225,1.948421616433954,1.9445525808522117,1.946575375357179,9,1.9465753753571797,1.9099698504819456,1080,0.09891553343505072,100.0,100.0,99.64557004260809,32.592592592592595,35.44544882484556,29.863130493653863,32.592592592592595,35.44544882484556,29.863130493653863,100.0,100.0,99.64557004260809,6.758008658674142,5.46079032414806,6.100771385390997,6.0686057067573955,6.08772406890295,9,6.08772406890295,6.091080348890438,1080,0.33203627903631583,0.946681259685274,0.8790868007790201,0.9147219445985604,0.9129543031192886,0.9137938203932772,9,0.9137938203932771,0.9141075992164123,1080,0.016986862691296418
1.3571428571428572,0.06500000000000002,0.34633099146700136,0.3334579059044524,0.34020568739845103,0.3398095900456936,0.33999580860487494,9,0.33999580860487505,0.339917880453058,1080,0.003385500127688323,2.1341381154173504,1.8161087708687687,1.9547709056424014,1.9507834445057373,1.9529831200216792,9,1.9529831200216794,1.9201995741461269,1080,0.09713599998137738,100.0,100.0,99.64557004260809,32.407407407407405,35.25681636823206,29.68270528344289,32.407407407407405,35.25681636823206,29.68270528344289,100.0,100.0,99.64557004260809,6.781389039258925,5.478702203441718,6.113431900027749,6.0821633718540244,6.098685826275706,9,6.098685826275705,6.080264809774259,1080,0.3283853132539945,0.9447017924258102,0.8799352756149823,0.9125009968503924,0.9109482127024131,0.9116738236304683,9,0.9116738236304684,0.9116940711868151,1080,0.016567551734228705
1.3571428571428572,0.08000000000000002,0.34686621475621465,0.3335643990594486,0.34038047447959563,0.3399791821306944,0.3401744335540005,9,0.3401744335540005,0.340118549770681,1080,0.003378795414758898,2.137572430960348,1.8149610898240676,1.9578244101990705,1.9537838074647491,1.9558156187550582,9,1.9558156187550582,1.923372039216053,1080,0.09837627648711705,100.0,100.0,99.64557004260809,32.68518518518518,35.53974653199393,29.95336161991772,32.68518518518518,35.53974653199393,29.95336161991772,100.0,100.0,99.64557004260809,6.778699327123311,5.462972272044042,6.1226636558521195,6.0900353349607785,6.106190189711325,9,6.106190189711325,6.10197387687945,1080,0.33391841904745967,0.9426626448891418,0.8758465616549566,0.9117280273574553,0.9099757439397169,0.910929517117937,9,0.910929517117937,0.9114016269579628,1080,0.016777660551572537
1.3571428571428572,0.09500000000000001,0.3463521646464193,0.3336567069626343,0.34027948144209663,0.3398156298941621,0.3400168749831687,9,0.3400168749831686,0.3399454094650194,1080,0.0032980116977526603,2.14207877193388,1.8230679765110949,1.9610150278544074,1.9575052443117633,1.9590355417587735,9,1.9590355417587733,1.923808598276598,1080,0.09834205388366513,100.0,100.0,99.64557004260809,32.96296296296296,35.82256589119599,30.224128760952368,32.96296296296296,35.82256589119599,30.224128760952368,100.0,100.0,99.64557004260809,6.732284999261021,5.484073538815544,6.118747524165119,6.084482724008326,6.102274537470523,9,6.102274537470523,6.105595067214015,1080,0.3167512099768174,0.9449835861777957,0.8770323404925197,0.9115650852937629,0.9097702926275386,0.9107462600589832,9,0.9107462600589831,0.9109299587223004,1080,0.017382921490407342
1.3571428571428572,0.11000000000000001,0.3466911928780088,0.33332460395056707,0.3402567853198441,0.33984572904665716,0.34003026923957985,9,0.34003026923957985,0.33997607781980194,1080,0.0034343713797197048,2.1524535163133867,1.8224202074128935,1.9657553721980923,1.9619137611254887,1.9636402426946087,9,1.9636402426946087,1.9317207210896115,1080,0.10122207947145082,100.0,100.0,99.64557004260809,33.333333333333336,36.1994872389933,30.58532274680401,33.333333333333336,36.1994872389933,30.58532274680401,100.0,100.0,99.64557004260809,6.747844000826325,5.51761423055875,6.123782299529544,6.0875296033428805,6.106710309362181,9,6.106710309362181,6.105468832823359,1080,0.32142527227002676,0.9410304434036175,0.8753194664552961,0.9092645937124658,0.9075857721828862,0.908427818507174,9,0.9084278185071738,0.9086000586790886,1080,0.016885366052342823
1.3571428571428572,0.12500000000000003,0.3469666288395237,0.3339085376497186,0.34022321626496416,0.33980106600650717,0.3400105642957298,9,0.3400105642957298,0.3398551278748619,1080,0.0032668656992611103,2.1598057340769707,1.8238874783696328,1.972139436589273,1.9683601496297596,1.9700418260569945,9,1.9700418260569943,1.935670407473141,1080,0.10150156725649116,100.0,100.0,99.64557004260809,33.98148148148148,36.858633550947474,31.2178782687355,33.98148148148148,36.858633550947474,31.2178782687355,100.0,100.0,99.64557004260809,6.717621926574348,5.48866526351317,6.124320122972613,6.094036495284537,6.110004497275768,9,6.110004497275768,6.101655657916529,1080,0.3107657562789842,0.9424472767200172,0.8732315435248041,0.9083574832447214,0.9067869519797215,0.9075777674156197,9,0.9075777674156196,0.9076104754311765,1080,0.016935456409320548
1.3571428571428572,0.14,0.3463923611632142,0.3336248579087219,0.34013118926539254,0.339734154630889,0.33995521943431906,9,0.33995521943431906,0.3398184155990168,1080,0.0033261097122757022,2.1565418627525146,1.833136630943396,1.9752537950667775,1.9712350782213481,1.9733855761276102,9,1.97338557612761,1.938198931966857,1080,0.09990813727960687,100.0,100.0,99.64557004260809,33.7962962962963,36.670366187951664,31.03708796490684,33.7962962962963,36.670366187951664,31.03708796490684,99.9074074074074,99.98365326349324,99.47738794570263,6.749613022837549,5.493934041148916,6.128481311873632,6.09676515469402,6.11074754847931,9,6.11074754847931,6.11123199045867,1080,0.3281965297819944,0.9409398773755283,0.8730112393201165,0.9080473729100835,0.9063550701536143,0.9071140173769121,9,0.9071140173769121,0.9073362860607039,1080,0.01743773516623341
1.3571428571428572,0.15500000000000003,0.346421422864544,0.33384676680140735,0.34037886252292415,0.3400252729254932,0.34018081136694667,9,0.34018081136694667,0.3402042048064663,1080,0.0032715775429023094,2.162465146737268,1.8360018172069301,1.9784276750514307,1.973719799457714,1.976196778624389,9,1.9761967786243888,1.940937045519301,1080,0.10085306364600763,100.0,100.0,99.64557004260809,33.98148148148148,36.858633550947474,31.2178782687355,33.98148148148148,36.858633550947474,31.2178782687355,99.9074074074074,99.98365326349324,99.47738794570263,6.715069803363029,5.486333948939906,6.120808326665426,6.088168259210916,6.101174317360967,9,6.101174317360968,6.095254058333518,1080,0.3181963478577669,0.9387973063890467,0.8703180227370407,0.9062282547083624,0.9042009494237546,0.9051642973059444,9,0.9051642973059444,0.9047519543900995,1080,0.017795960179846505
1.3571428571428572,0.17000000000000004,0.34674704738278955,0.33341734590208,0.3402514605431734,0.33986723698808774,0.34006080461103394,9,0.34006080461103394,0.3400149855392386,1080,0.0034068265841501067,2.173586115187518,1.8322391760371883,1.979622450894534,1.9754718243004727,1.977601726617725,9,1.9776017266177248,1.9378686337777258,1080,0.10294018659082119,100.0,100.0,99.64557004260809,33.7962962962963,36.670366187951664,31.03708796490684,33.7962962962963,36.670366187951664,31.03708796490684,100.0,100.0,99.64557004260809,6.8540587881375,5.4642015024347765,6.129137911623306,6.099355152005849,6.112771508548625,9,6.112771508548625,6.113806803465771,1080,0.3347519815111431,0.937924972595212,0.8703645472729354,0.9043009315226274,0.9025711066032656,0.9035408937607178,9,0.9035408937607177,0.9028544892029383,1080,0.016975083206354876
1.3571428571428572,0.18500000000000005,0.3468360222703534,0.3339921604975918,0.3403804061811787,0.34000564158923696,0.34021515284420123,9,0.3402151528442012,0.3401931358343429,1080,0.0033347393147684225,2.1832637129906747,1.8347800721437701,1.987134029051558,1.9830475485916663,1.9850277965529817,9,1.9850277965529821,1.9476868268167147,1080,0.10338024809149592,100.0,100.0,99.64557004260809,34.44444444444444,37.32909308605079,31.670062900693374,34.44444444444444,37.32909308605079,31.670062900693374,100.0,100.0,99.64557004260809,6.750530746365632,5.523227825080328,6.117501409968257,6.087847361555528,6.102504174683945,9,6.102504174683945,6.087265102111768,1080,0.32689906391028256,0.9386371909616376,0.8698843524039075,0.9033478479765316,0.9017508655264358,0.9026119068957527,9,0.9026119068957527,0.9024063267364979,1080,0.016921218563195225
1.3571428571428572,0.2,0.34697113254274825,0.33334410194590075,0.34011064572871136,0.33968496620240096,0.33989618549647044,9,0.3398961854964705,0.33998646347632866,1080,0.003452981007546393,2.1833700308606097,1.8479021752148053,1.9917955495193647,1.9877649299160343,1.9896258061011756,9,1.9896258061011756,1.9507535096293662,1080,0.10277560321772186,100.0,100.0,99.64557004260809,35.46296296296296,38.36306568435251,32.66590746992626,35.46296296296296,38.36306568435251,32.66590746992626,99.72222222222223,99.90548649702926,99.18649704534212,6.753760021080275,5.459071707973144,6.127655471603491,6.089605896179298,6.110989950376281,9,6.110989950376281,6.106641023078301,1080,0.33062193332186335,0.9325149074466279,0.870078030778733,0.9017513344150447,0.8999492943884484,0.9009621781660923,9,0.9009621781660923,0.9012250622286558,1080,0.01638383367276307
1.5714285714285714,0.06500000000000002,0.3469291072332893,0.33368261397435334,0.340164106925262,0.33974526460257526,0.339955611932235,9,0.339955611932235,0.3398176383513877,1080,0.003350642729355555,2.277334987863169,1.9093844850189994,2.072880213064855,2.0685693722241107,2.070980046741105,9,2.0709800467411053,2.03544173835855,1080,0.11032837127984918,100.0,100.0,99.64557004260809,67.87037037037037,70.5878395148744,65.02622533368736,68.05555555555556,70.76814037680049,65.21498213858578,99.35185185185185,99.68568786873786,98.66818033998457,7.291960578260567,5.906191242362904,6.609186801969198,6.574076513380351,6.594283728224574,9,6.594283728224574,6.599986890540451,1080,0.35792470701927415,0.9292337728369366,0.860573329740591,0.8958787411318273,0.8939593274896747,0.8948835961130853,9,0.8948835961130854,0.8952089318646419,1080,0.017479133151169376
1.5714285714285714,0.08000000000000002,0.34622153504093883,0.33346000783588997,0.34010267957985263,0.33974230019314705,0.3398969229807807,9,0.3398969229807807,0.3399044468489749,1080,0.0033572533206406925,2.2883937907837675,1.921247528117162,2.080884648644349,2.0763761816325452,2.078563482435917,9,2.0785634824359165,2.040283590196693,1080,0.10978737411227626,100.0,100.0,99.64557004260809,72.87037037037037,75.43760472863426,70.14101712418834,72.96296296296296,75.52703786965317,70.23611281658165,99.72222222222223,99.90548649702926,99.18649704534212,7.3510232080729,5.898969735469583,6.629381434302037,6.590203662196469,6.610877640575846,9,6.610877640575845,6.61098119829812,1080,0.36447663747734615,0.9270612295981877,0.8610524142138002,0.8945060876500004,0.8929033260362749,0.8935851732255694,9,0.8935851732255695,0.8931318576349596,1080,0.01696975932148467
1.5714285714285714,0.09500000000000001,0.346547922274157,0.33335632358497286,0.3402548795576008,0.33985778582131443,0.34002316663011095,9,0.34002316663011095,0.34000795548558915,1080,0.0033746960256409203,2.29359648304661,1.9238601543715192,2.0839227002518417,2.0790478025075467,2.0814087349620976,9,2.0814087349620976,2.0440945335963727,1080,0.11098463598655715,100.0,100.0,99.64557004260809,72.5925925925926,75.16921881984942,69.85581653273647,72.68518518518519,75.25869515795186,69.95086902804624,99.44444444444444,99.74514257862359,98.79325446351108,7.277837287651758,5.870761154340377,6.60515934874737,6.569844059328016,6.586647697480793,9,6.586647697480794,6.572717360155508,1080,0.3654959674631775,0.925936516566778,0.857408596401389,0.8920967187609565,0.8905223630052269,0.8913234680311278,9,0.8913234680311278,0.8913283405399492,1080,0.017552108386956138
1.5714285714285714,0.11000000000000001,0.34728671386578785,0.33375206360534104,0.3403081996871531,0.33989619159126905,0.3400865495233705,9,0.34008654952337053,0.34016603330961304,1080,0.003452702859156608,2.3029853616527167,1.9285073558547083,2.0885916915468603,2.083850542236076,2.0862403691123244,9,2.086240369112324,2.049309933441839,1080,0.11097485624542161,100.0,100.0,99.64557004260809,75.46296296296296,77.93609182571598,72.80933736264927,76.01851851851852,78.46989937863216,73.3827028102065,99.07407407407408,99.49628679763201,98.3039949108537,7.288183583948134,5.879624381135304,6.614987362476691,6.581799843522649,6.596666333284163,9,6.596666333284163,6.596363926182842,1080,0.3698517798695329,0.9256946375021939,0.854572500476714,0.8904542825175783,0.8889398895591766,0.889860660227117,9,0.8898606602271169,0.8893292101430543,1080,0.018062848089161455
1.5714285714285714,0.12500000000000003,0.3464466953744257,0.3336053973984224,0.34016920589388244,0.339804987517759,0.3399950614941828,9,0.3399950614941828,0.3399724707634193,1080,0.0033099159855936966,2.295887222938394,1.9287645766542594,2.0928560618990586,2.087632162216029,2.089993048187281,9,2.089993048187281,2.0526880167158215,1080,0.11182567570489355,100.0,100.0,99.64557004260809,75.83333333333333,78.29202806445154,73.19151645756263,76.48148148148148,78.91429121888554,73.86095513701432,98.79629629629629,99.29521407720523,97.95148113104378,7.290062074747781,5.917308174152306,6.625103928939477,6.588627427480983,6.608660299070738,9,6.6086602990707375,6.606656041373274,1080,0.3529294781641279,0.9243341751502114,0.8549910296195767,0.8893388492150887,0.8877765434631273,0.8885772738867554,9,0.8885772738867554,0.8888692239523769,1080,0.01776086311202266
1.5714285714285714,0.14,0.3468623890088695,0.33365100134476255,0.3401562486820817,0.33977579149593423,0.3399553725100179,9,0.3399553725100179,0.3398494108575428,1080,0.0033068131723750253,2.2957615522818835,1.9362285255497254,2.096707644408712,2.0927531019820154,2.0945690970096313,9,2.0945690970096313,2.0594881067885007,1080,0.10739673502914651,100.0,100.0,99.64557004260809,78.61111111111111,80.95299841340488,76.0664111109764,80.46296296296296,82.71789901446316,77.99208717816286,97.12962962962963,97.97057944414343,95.95459676268531,7.28522553771374,5.931664241832895,6.615794479877944,6.581417385458472,6.5959191996911715,9,6.5959191996911715,6.585094700968121,1080,0.35766038220002755,0.9200578087784873,0.8492376193675782,0.8869478154455189,0.8853267662651065,0.8861047482088895,9,0.8861047482088895,0.8856197792183156,1080,0.01800959698866842
1.5714285714285714,0.15500000000000003,0.34634422593616904,0.33395361397055756,0.3402640429527734,0.33986503538175933,0.34006563065105316,9,0.3400656306510533,0.33996298886013193,1080,0.0032543052501907404,2.309271434486406,1.9422694209612563,2.099946744995879,2.095493615082471,2.0977439004215257,9,2.097743900421526,2.0574350948403684,1080,0.11089116975421184,100.0,100.0,99.64557004260809,79.35185185185185,81.65988287501786,76.83575731666133,80.64814814814815,82.89395522780971,78.1850886316408,97.77777777777777,98.50219235789338,96.71468568282101,7.282957411849058,5.884187013155231,6.621584316565505,6.586255759765579,6.604682118646421,9,6.604682118646421,6.591095695660195,1080,0.3692125223411251,0.9198738063579704,0.8513485779218718,0.886213283183002,0.8843697787746426,0.8852531177659004,9,0.8852531177659005,0.8850614474159938,1080,0.018018877977514374
1.5714285714285714,0.17000000000000004,0.34620907714852983,0.3329543512490089,0.3401436565140592,0.33977154490087025,0.3399560076545941,9,0.339956007654594,0.34007938416417116,1080,0.0033428418499774695,2.3177259169650495,1.9423977617191777,2.1030624329639345,2.098437767013213,2.100545705699711,9,2.1005457056997106,2.059773662359218,1080,0.11312265331822981,100.0,100.0,99.64557004260809,80.92592592592592,83.15788508835105,78.47474527133618,82.5925925925926,84.73739878974045,80.21675057136704,97.5925925925926,98.35190247098976,96.49591790290016,7.344528588168441,5.894904899679158,6.604526769572293,6.5695036647474465,6.586216091479487,9,6.5862160914794865,6.581639849402971,1080,0.3576940323679624,0.9193920226045271,0.8505969002787004,0.8850661639739804,0.883527094577459,0.8842686173346854,9,0.8842686173346854,0.8838757914019285,1080,0.017596882243159435
1.5714285714285714,0.18500000000000005,0.34650976649081655,0.33331474247619014,0.3400895679048081,0.3396652246345137,0.33987016557133437,9,0.33987016557133437,0.3399577149532189,1080,0.0033217830978681325,2.3184099365501423,1.9508977956798097,2.1086377078814955,2.104044947535931,2.106684857321716,9,2.106684857321716,2.0661719216193726,1080,0.11168543552230757,100.0,100.0,99.64557004260809,81.66666666666667,83.86076982902352,79.24809119796159,84.53703703703704,86.57056526957831,82.25868959318618,96.20370370370371,97.18940399522845,94.8904838774779,7.3336844551665825,5.880950969479675,6.626389175972529,6.589590016213237,6.607435154797669,9,6.607435154797669,6.600895319076919,1080,0.36703166984475977,0.9183421140466301,0.8479640147147532,0.8832863207469407,0.881699064216675,0.8825210819213852,9,0.8825210819213851,0.8823003655116736,1080,0.01830932128931311
1.5714285714285714,0.2,0.3463747150720244,0.3336299771166513,0.3401685418722164,0.3398158032892891,0.34000716921222346,9,0.34000716921222346,0.33999148163857407,1080,0.003250285000340202,2.316255420401499,1.9494539022935045,2.1120554902454174,2.1071324796060167,2.1092641470504008,9,2.1092641470504003,2.072765091473339,1080,0.11081555277358564,100.0,100.0,99.64557004260809,83.98148148148148,86.0479351970172,81.67414666527385,86.57407407407408,88.47827711636847,84.41061208146522,96.29629629629629,97.26843445254994,94.99598225356863,7.290025791238968,5.915634739412968,6.604417372273106,6.569610323085702,6.586508321052033,9,6.586508321052032,6.598382004012803,1080,0.34943147581744566,0.9141846104921021,0.8465809730833269,0.8819860414878026,0.8801048410894065,0.8810109844179895,9,0.8810109844179896,0.8810715353037402,1080,0.01737779019986987
1.7857142857142856,0.05,0.34680061525192096,0.3332946202508951,0.34012079692827385,0.3397031989248263,0.3399134688557713,9,0.33991346885577123,0.33992014893120825,1080,0.00341111859205191,2.4081522017608803,2.0079434494337702,2.181848651280527,2.1770420032766413,2.17947783577837,9,2.1794778357783704,2.140466581481081,1080,0.1167787214867163,100.0,100.0,99.64557004260809,88.05555555555556,89.85613316627145,85.98521736615804,98.61111111111111,99.15653144486275,97.72110609656178,89.16666666666667,90.8833712344287,87.17232529894765,7.892958001869561,6.306365063212243,7.111095014966061,7.0744426408178445,7.092863435054182,9,7.092863435054182,7.089591248607655,1080,0.3926917041876235,0.9104032976293158,0.8380063827774008,0.8751502014225095,0.8731725009136025,0.8740749555227653,9,0.8740749555227652,0.8743432963703026,1080,0.019011256124536618
1.7857142857142856,0.08000000000000002,0.3467388255968649,0.33366599409741926,0.3402895149443904,0.3399068740518636,0.34008023974395546,9,0.34008023974395535,0.3400993135130389,1080,0.0034246535933232366,2.4084587536162223,2.0244397694468956,2.1908223245447096,2.1857707079312574,2.188410590443862,9,2.1884105904438615,2.1482834771057053,1080,0.11845509186854142,100.0,100.0,99.64557004260809,86.94444444444444,88.82355419104807,84.80345034043458,99.16666666666667,99.56096838329054,98.42384215860743,87.5,89.34047242231638,85.39370510963967,7.859063517180284,6.330841331746078,7.120487780485982,7.079185527070734,7.098761220889075,9,7.098761220889076,7.0902695596354,1080,0.39345647018022994,0.9049263122899085,0.8363213157271577,0.8720401314801735,0.8702816030648611,0.8712111627706303,9,0.8712111627706302,0.870986183499991,1080,0.01796412575282565
1.7857142857142856,0.11000000000000001,0.34666305682591914,0.3332493850968243,0.3403149495790069,0.33996353143851576,0.3401582802819061,9,0.3401582802819061,0.34016079244573727,1080,0.003412331853423299,2.420015137283007,2.0237596316168656,2.1975090052616406,2.1926256454404376,2.195085735063318,9,2.1950857350633175,2.15410907033451,1080,0.11923571994817284,100.0,100.0,99.64557004260809,82.87037037037037,84.99994081713857,80.50779504420565,98.88888888888889,99.3632695370277,98.06795450463355,83.61111111111111,85.69899959497894,81.28496693366317,7.8574467921519275,6.357776018539365,7.1303802193196875,7.086772670134109,7.105446886263525,9,7.105446886263526,7.103011973979437,1080,0.3989008784066063,0.9024808053392754,0.8303439299632891,0.8690350951577142,0.8674937589593511,0.8683049692095929,9,0.8683049692095929,0.8686184244281494,1080,0.018707171975093542
