amplification,cyclin_throttle,leakage_ci_high,leakage_ci_low,leakage_hier_ci_high,leakage_hier_ci_low,leakage_hier_mean,leakage_hier_n_strata,leakage_mean,leakage_median,leakage_n,leakage_std,mutation_reduction_ci_high,mutation_reduction_ci_low,mutation_reduction_hier_ci_high,mutation_reduction_hier_ci_low,mutation_reduction_hier_mean,mutation_reduction_hier_n_strata,mutation_reduction_mean,mutation_reduction_median,mutation_reduction_n,mutation_reduction_std,pct_fucci_pass,pct_fucci_pass_ci_high,pct_fucci_pass_ci_low,pct_joint_mutation_viability,pct_joint_mutation_viability_ci_high,pct_joint_mutation_viability_ci_low,pct_mut_ge_2,pct_mut_ge_2_ci_high,pct_mut_ge_2_ci_low,pct_viability_ge_threshold,pct_viability_ge_threshold_ci_high,pct_viability_ge_threshold_ci_low,sphase_fold_ci_high,sphase_fold_ci_low,sphase_fold_hier_ci_high,sphase_fold_hier_ci_low,sphase_fold_hier_mean,sphase_fold_hier_n_strata,sphase_fold_mean,sphase_fold_median,sphase_fold_n,sphase_fold_std,viability_ci_high,viability_ci_low,viability_hier_ci_high,viability_hier_ci_low,viability_hier_mean,viability_hier_n_strata,viability_mean,viability_median,viability_n,viability_std
1.7857142857142856,0.14,0.3468225069429395,0.33306502427734497,0.3401319152295152,0.3397731673694098,0.33992711195369607,9,0.33992711195369607,0.33987476529639926,1080,0.0034679602252553035,2.4334634571339984,2.0311312728679343,2.205834551664587,2.200868106760365,2.203304829057483,9,2.2033048290574833,2.1649207921832065,1080,0.11813170869342912,100.0,100.0,99.64557004260809,77.4074074074074,79.80181864106018,74.81871604896202,99.16666666666667,99.56096838329054,98.42384215860743,77.87037037037037,80.2449363866063,75.2982424704771,7.9077730903703625,6.3281639367738585,7.130283230597784,7.093407877512102,7.109960365736825,9,7.109960365736825,7.119445034554094,1080,0.4013674510885085,0.9018092255965513,0.8293059409567815,0.8658973947507118,0.8642634743622049,0.8651301107590501,9,0.8651301107590501,0.8652428791390361,1080,0.018909057867547714
1.7857142857142856,0.17000000000000004,0.3464272854480521,0.3336661197262454,0.34011312604190047,0.3397028851112731,0.33992980593273786,9,0.33992980593273786,0.33994448544700473,1080,0.003309374014980927,2.429819642530293,2.0415339186817145,2.214630719946138,2.210014090642614,2.2122027261430883,9,2.2122027261430883,2.1731654170969135,1080,0.11785972934305738,100.0,100.0,99.64557004260809,71.66666666666667,74.27367573357758,68.90607128488593,99.72222222222223,99.90548649702926,99.18649704534212,71.94444444444444,74.54248629988837,69.19084721881184,7.963182471376568,6.346616410271162,7.140184307513941,7.097150381236036,7.117677114461047,9,7.117677114461047,7.121678763737404,1080,0.41150955402693934,0.897566053256778,0.8250754861659889,0.8623018804847341,0.8606307564380528,0.8614300221668871,9,0.8614300221668871,0.8620725061530128,1080,0.018920028284130443
1.7857142857142856,0.2,0.34622522598576627,0.33330775070862945,0.34010564395276427,0.33969570732853516,0.33990558186852765,9,0.33990558186852765,0.33984294684391103,1080,0.003327306678880245,2.4466193315218083,2.0473928203520475,2.223415355040724,2.21867082925848,2.22112244873091,9,2.22112244873091,2.180971864160882,1080,0.12062981318968795,100.0,100.0,99.64557004260809,66.38888888888889,69.143654312488,63.517949201478,99.53703703703704,99.8020926475813,98.9208332279656,66.48148148148148,69.23400738071702,63.61212496666122,7.938225465278895,6.348921596432632,7.126983426887827,7.089211451174862,7.10925856975461,9,7.109258569754609,7.106325900777874,1080,0.3958639917519793,0.894194457536872,0.8200011432306962,0.8588441561810033,0.8569360548008428,0.8578405561305174,9,0.8578405561305174,0.85731683075788,1080,0.019264103689450363
2.2142857142857144,0.05,0.34650626242281723,0.3335428793830046,0.3403031811067633,0.33984947209623456,0.3400536037873591,9,0.34005360378735916,0.34004691228772865,1080,0.003348433678860001,2.622041223749454,2.1610282453022296,2.3636444260795657,2.3573935422450676,2.3604265306511514,9,2.360426530651151,2.3355525701622426,1080,0.12811078554587332,100.0,100.0,99.64557004260809,11.851851851851851,13.916069830143494,10.058050804014785,100.0,100.0,99.64557004260809,11.851851851851851,13.916069830143494,10.058050804014785,8.977549784615725,7.211617125538531,8.108523620985508,8.071251752184006,8.088186258810744,9,8.088186258810744,8.085892640663257,1080,0.46596997716183325,0.8639810768620154,0.7845555829744251,0.8244087103613162,0.8226386060546556,0.8235233525630611,9,0.8235233525630611,0.8243740960453997,1080,0.02109489238865275
2.2142857142857144,0.08000000000000002,0.3465989903861408,0.33347696944681954,0.3401028427328661,0.33974153108046395,0.3399171071351976,9,0.33991710713519757,0.339846603311011,1080,0.00340678685842016,2.630349748289507,2.1725581095901796,2.3725955789993054,2.3665968559355357,2.3693730009679608,9,2.369373000967961,2.342648871500623,1080,0.1301329274538482,100.0,100.0,99.64557004260809,8.148148148148149,9.93191538280274,6.661051914866052,100.0,100.0,99.64557004260809,8.148148148148149,9.93191538280274,6.661051914866052,8.948744683512116,7.14833366756011,8.135165927906256,8.087018002858272,8.112436426467657,9,8.112436426467655,8.134483597897436,1080,0.4701675166705047,0.8597085958767668,0.7833117256397715,0.8220258324085392,0.820512445849696,0.8213395346929679,9,0.8213395346929679,0.8212981082788571,1080,0.020011168864466307
2.2142857142857144,0.11000000000000001,0.3467867865389615,0.3332976236306743,0.3401387972651496,0.3397377984240069,0.33995657167750254,9,0.3399565716775026,0.33990847007360125,1080,0.0033996240480605342,2.635653851209175,2.172273118831473,2.375901619910559,2.3703492265174875,2.3734473091298423,9,2.3734473091298423,2.3400405983573878,1080,0.12943009747150297,100.0,100.0,99.64557004260809,5.092592592592593,6.5702347972295225,3.93328099783544,100.0,100.0,99.64557004260809,5.092592592592593,6.5702347972295225,3.93328099783544,8.947590958027899,7.157609634158399,8.118377595012488,8.077573489257489,8.095859722830633,9,8.095859722830633,8.104551012337055,1080,0.46182219020043613,0.8556855997970901,0.7775889747345163,0.8180486684412985,0.8162771070673601,0.81711231469037,9,0.8171123146903699,0.817013412071465,1080,0.020454822357724434
2.2142857142857144,0.14,0.3468873124326521,0.33368652028706514,0.3401673590227855,0.33977405238321623,0.33998378646821953,9,0.3399837864682195,0.3399761659707955,1080,0.003255187460397473,2.6430815504518055,2.1879630285976757,2.388699862842352,2.383070414670808,2.385609835873071,9,2.385609835873071,2.3575380796240255,1080,0.12919683433886683,100.0,100.0,99.64557004260809,3.5185185185185186,4.7924655541722565,2.574060072884675,100.0,100.0,99.64557004260809,3.5185185185185186,4.7924655541722565,2.574060072884675,8.995360310941104,7.210961787412327,8.129549514478562,8.084511161154309,8.107460512408714,9,8.107460512408714,8.114874718444373,1080,0.4605224687845512,0.8517595530328694,0.7714127942636022,0.813560314979973,0.8116680739948714,0.8125822465753331,9,0.8125822465753332,0.8132018388660299,1080,0.02145557621310325
2.2142857142857144,0.17000000000000004,0.34626579778084854,0.3336563726367072,0.3401277630821658,0.3397381320523039,0.33994880955616846,9,0.33994880955616846,0.3399881885586856,1080,0.0032679142771065857,2.6484780114039297,2.1913809246991423,2.3899716814629386,2.384532475364436,2.387372937955239,9,2.387372937955239,2.3609526537814425,1080,0.1309480713179222,100.0,100.0,99.64557004260809,2.962962962962963,4.152828424168688,2.106524202414821,100.0,100.0,99.64557004260809,2.962962962962963,4.152828424168688,2.106524202414821,9.023071792864732,7.24375974069001,8.125273415372527,8.079964313625723,8.103867913173165,9,8.103867913173167,8.096013588772998,1080,0.45699167368390564,0.8516262668208148,0.767178354457708,0.8103004140633161,0.8087018922147426,0.8094825753254539,9,0.809482575325454,0.8103639750480864,1080,0.02197828507943642
2.2142857142857144,0.2,0.34662497524514135,0.33335996432041654,0.3401363567462325,0.33978195105548287,0.339965266805802,9,0.33996526680580197,0.3399364755552473,1080,0.0032664282627195363,2.653526237247163,2.1946297507807544,2.39948237813284,2.3933952106116543,2.396612629721739,9,2.396612629721739,2.370167120497541,1080,0.13005088264624462,100.0,100.0,99.64557004260809,1.1111111111111112,1.9320454953664543,0.6367304629723097,100.0,100.0,99.64557004260809,1.1111111111111112,1.9320454953664543,0.6367304629723097,9.039086844016694,7.169203406161264,8.109987484745472,8.067911340156757,8.086618471135255,9,8.086618471135251,8.093732195885245,1080,0.4736542454968871,0.8442601136167648,0.7656122822749839,0.8058327877112693,0.8040392241726424,0.8049588170287746,9,0.8049588170287745,0.8052046322529546,1080,0.021354546436260616
2.642857142857143,0.05,0.3461835379274661,0.33355142803604115,0.34017499259842615,0.33977886247683436,0.33995900815647034,9,0.33995900815647034,0.3398810393829427,1080,0.0032889827986775475,2.769721419570154,2.272651156229081,2.4873360116571748,2.481676191340261,2.4844244166999236,9,2.4844244166999236,2.4693859739780297,1080,0.13399042185419396,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,10.106112398552039,8.084545212904048,9.14658137002488,9.096075988119765,9.12046057750744,9,9.120460577507442,9.136607755131271,1080,0.5249844376101919,0.8075744908360829,0.7182916541945549,0.7643610562561081,0.7624817644969117,0.763486511032525,9,0.763486511032525,0.7639276694213468,1080,0.023596986473890472
2.642857142857143,0.08000000000000002,0.346382189703598,0.3335529996700175,0.34015066988210324,0.33975351897402756,0.339935023395036,9,0.33993502339503595,0.33991535769578246,1080,0.0032868079615428203,2.7688006116042647,2.26642717119242,2.490227478264506,2.48456245916099,2.487420929986362,9,2.4874209299863628,2.475000286453928,1080,0.1337591802674335,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,10.170856995751972,8.034184721387515,9.140200225613231,9.09049954261578,9.112064135803777,9,9.112064135803775,9.130197591219288,1080,0.5506396065417054,0.8023404422212198,0.7149399378452104,0.7597583881070037,0.7578155679768412,0.7588098532813716,9,0.7588098532813715,0.7597031117558123,1080,0.023098756492688315
2.642857142857143,0.11000000000000001,0.346268600499675,0.3337655113117375,0.34009264930828204,0.33969820104307263,0.3398948491027697,9,0.3398948491027696,0.33989150266216084,1080,0.0033162291643164116,2.7786640631547925,2.2777327570296366,2.4968068222822795,2.491233184451079,2.493964028901493,9,2.493964028901493,2.4770252387630287,1080,0.13378602908471765,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,10.192271053256189,8.071536102524698,9.131021604422862,9.080254368952062,9.105365073752449,9,9.10536507375245,9.109610925589651,1080,0.5389088385781831,0.7984264217765382,0.7082019644219583,0.755116206305878,0.7533679505511196,0.7542845118477856,9,0.7542845118477856,0.7554131548323064,1080,0.024305171133325608
2.642857142857143,0.14,0.3464205407135162,0.33316496710749804,0.3400303487838786,0.3396218923245476,0.33982804085123575,9,0.3398280408512358,0.3397135057694858,1080,0.0033731445059714256,2.788509142807977,2.2889158350178813,2.5080787648370384,2.5012811446024124,2.504741374996034,9,2.5047413749960334,2.491564426873854,1080,0.13453243617216135,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,10.104132597096918,8.055610099379466,9.114678150052118,9.061663212134286,9.088119950964268,9,9.088119950964268,9.099425091362592,1080,0.5403240857293482,0.7947062437060735,0.7036229232842457,0.7516197399571886,0.7498395658848114,0.7507767633997984,9,0.7507767633997984,0.7511681973956013,1080,0.024413607242702758
2.642857142857143,0.17000000000000004,0.3464785132173999,0.33368367896108775,0.34026931448347203,0.33984479799665934,0.3400740848754146,9,0.3400740848754146,0.3400783884905208,1080,0.003310520224026488,2.7928507115714285,2.29245576800658,2.5109133664309273,2.5056034525247464,2.508326836545402,9,2.5083268365454026,2.496297634919809,1080,0.13405596196946293,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,10.092513038083764,8.028854533574721,9.125253359001148,9.079532116003172,9.099663132058659,9,9.09966313205866,9.100521643336652,1080,0.5177128328367367,0.7917684736688766,0.6974530043055617,0.7464544200127112,0.7446872177855351,0.7456818935205886,9,0.7456818935205886,0.7473141929209203,1080,0.024891499219125847
2.642857142857143,0.2,0.3463378176466875,0.3336781937829388,0.34018255265781294,0.3398506996381507,0.33999825512032783,9,0.33999825512032783,0.34001444511737844,1080,0.0033611454970975114,2.811837445941257,2.289366264714454,2.5146930623820976,2.5086638240394183,2.5114617949444353,9,2.5114617949444353,2.4966730476394368,1080,0.1367570789745601,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,10.12520364474014,8.031399456667597,9.115269663196655,9.070595156326643,9.094680094763032,9,9.094680094763032,9.120562663055146,1080,0.542075785974508,0.7899802236787012,0.6966500885957464,0.7431518887111102,0.7412683758301483,0.7422542448524907,9,0.7422542448524907,0.7421859406603685,1080,0.02533491226809056
3.071428571428571,0.05,0.34619251492108455,0.3336885543135811,0.3402249647572627,0.33985440173021164,0.34002341128545166,9,0.3400234112854517,0.34001954284064473,1080,0.0032225104483202967,2.8480286750308466,2.3104893839447618,2.551121987351305,2.5442675434353257,2.5474121468597732,9,2.547412146859773,2.5431169727783125,1080,0.13865505325663066,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,11.320089140085829,9.00207053359413,10.124898007547602,10.07643359771094,10.098604016138585,9,10.098604016138587,10.104695741829074,1080,0.5903639910127707,0.7413318735700336,0.6411969705968401,0.6924386884397175,0.6906990088319022,0.6914652954814063,9,0.6914652954814065,0.692247286836099,1080,0.02759742472003141
3.071428571428571,0.08000000000000002,0.3464777265660922,0.3334741133950763,0.34020822475478235,0.3398649933402727,0.3400414215226312,9,0.3400414215226312,0.34004649335321224,1080,0.003357561124805464,2.845331436922316,2.319997761897914,2.554775913128911,2.549017892112877,2.551981819000245,9,2.551981819000245,2.5439291535710726,1080,0.13802701302847753,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,11.196278492123625,8.949975579724157,10.126715048027405,10.070446676979172,10.096632534162952,9,10.096632534162952,10.11623325265698,1080,0.6078305801902754,0.7370955349800212,0.6357840777548482,0.6877321132873887,0.6857381941433044,0.6866767991002658,9,0.6866767991002658,0.6876208429530223,1080,0.028134257229334325
3.071428571428571,0.11000000000000001,0.34666797959785045,0.33315782471845923,0.3401563208705097,0.3397600832781175,0.33996750580838353,9,0.33996750580838353,0.33998539766692115,1080,0.0034566301485291938,2.848785943191653,2.3189882505171613,2.5577216380654924,2.5519983453980157,2.555078117036807,9,2.5550781170368073,2.548742894468709,1080,0.14163721236221272,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,11.2268953101574,8.883816422125543,10.129009639903476,10.070049248159064,10.09840592465831,9,10.09840592465831,10.159642347921547,1080,0.6165720555767781,0.733364416633556,0.6300730544291997,0.682492812726008,0.6804504536983372,0.6815393385749929,9,0.681539338574993,0.6830386800260124,1080,0.028464716582776002
3.071428571428571,0.14,0.3466260268403523,0.3332828042906046,0.3402019589688447,0.33980092237706,0.33996675137702176,9,0.3399667513770218,0.33993338926735306,1080,0.0033067877106109566,2.852565500743351,2.3264992578558985,2.5641322411123695,2.5577775504034763,2.561186464556684,9,2.5611864645566844,2.5548088182288167,1080,0.13952918142267756,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,11.298788698271064,8.89603885398082,10.129717774484057,10.074251644970964,10.103577777604743,9,10.103577777604743,10.10783200534655,1080,0.6044892838774921,0.7250232463760843,0.6300084273520575,0.6783690956981742,0.6764010182323538,0.6772026659494618,9,0.6772026659494618,0.6753164626207807,1080,0.02693698109796993
3.071428571428571,0.17000000000000004,0.34680942471199167,0.3335171200754758,0.34017571122887263,0.3397861803254932,0.3399949853074026,9,0.3399949853074026,0.3399273332759446,1080,0.003373901226963012,2.8647991260667687,2.3332761325221107,2.566103690886824,2.5603973953003334,2.563170985419833,9,2.563170985419833,2.557536055631446,1080,0.13954789026412578,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,11.212123568493556,8.905515203267859,10.121022961667672,10.067457554500784,10.094245115619177,9,10.094245115619175,10.11923830075885,1080,0.6045884757795261,0.7211256193314953,0.6200380816679502,0.6725615447201637,0.6707118944211885,0.6716608344951808,9,0.6716608344951808,0.6737900665905168,1080,0.02862978364646179
3.071428571428571,0.2,0.3464701830952796,0.3334924626008106,0.3401465772476685,0.33977034661416394,0.33998626936951165,9,0.3399862693695116,0.3399776365938534,1080,0.0033486975062028226,2.8843454185601605,2.343718166515116,2.573056290538495,2.567223160670039,2.5702257700502464,9,2.5702257700502464,2.5639853557673407,1080,0.14192602692955608,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,11.279712641115028,8.925860547799202,10.115311954471125,10.060440278525867,10.090665904125233,9,10.090665904125233,10.109742108486707,1080,0.603721225391123,0.7178691409585761,0.6134789530847996,0.6670887054858511,0.6654816199072119,0.6663556934825585,9,0.6663556934825585,0.6684639324242876,1080,0.02916916017622157
3.5,0.05,0.34635184809651504,0.33351048082741697,0.3402181358291361,0.339822399541405,0.34002659978873206,9,0.34002659978873206,0.34006297716664824,1080,0.003337675017082907,2.8524018003557106,2.309128410690568,2.5580609082518504,2.5522394754860134,2.555487303578987,9,2.555487303578987,2.5465526634235385,1080,0.14802268888657333,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,12.378707477622411,9.713770650488444,11.121922184183687,11.058751878051583,11.089730594368367,9,11.089730594368366,11.122403912942751,1080,0.6786700931218571,0.662458874973406,0.5499139110760353,0.6087598353970801,0.6071391336386398,0.6079467537424291,9,0.6079467537424292,0.6102662846562794,1080,0.03185922809641371
3.5,0.08000000000000002,0.34650769370170786,0.3333161262799237,0.34004608791019586,0.3396477756275866,0.33985569204792765,9,0.33985569204792765,0.34001299657952994,1080,0.0033519285341596992,2.856772505590064,2.3041012697631356,2.5582075257505257,2.551914045873132,2.555210272545719,9,2.555210272545719,2.5488053922930405,1080,0.147879193241318,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,12.354221129441386,9.721906369066293,11.101656723227993,11.04079854734335,11.071115840632986,9,11.071115840632986,11.090170192736718,1080,0.6838237047980135,0.6623644364722654,0.5475174610940958,0.6047752002628278,0.6031983194243766,0.6039867887962507,9,0.6039867887962507,0.6062924175703547,1080,0.03289441594906079
3.5,0.11000000000000001,0.3469314013450257,0.33346823198434156,0.3402249018314239,0.33982193232379937,0.34003953024337175,9,0.34003953024337175,0.3401652103673601,1080,0.0033878072131096177,2.8662126100245895,2.312862623015877,2.5630387715586904,2.5576674008413107,2.5600160467131556,9,2.5600160467131556,2.5529526856323477,1080,0.14893249909738002,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,12.32109662662586,9.835697904952935,11.124743082213936,11.069070621611576,11.095297360103986,9,11.095297360103988,11.095996846299883,1080,0.6592919830538878,0.6559380613696618,0.5398458779354681,0.5996748712283727,0.5979915422426445,0.5988786267123629,9,0.5988786267123628,0.6004873893889697,1080,0.032959931187449186
3.5,0.14,0.3466714181762423,0.3335698538719433,0.3402496895902405,0.33981545913106487,0.3400311350591446,9,0.34003113505914456,0.3400318873484155,1080,0.003244463456182322,2.8648023205148276,2.31301829567262,2.566139886370555,2.560094709640217,2.5629560682093624,9,2.562956068209363,2.553683493893425,1080,0.15051023138169686,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,12.404347652669696,9.70138514933478,11.127262816499933,11.054450709476791,11.090707885279784,9,11.090707885279782,11.130458586417445,1080,0.6981713400272918,0.6481810498194229,0.534107317449791,0.5939271270347279,0.592128847345002,0.5931247009932218,9,0.5931247009932219,0.5944089191521545,1080,0.03319215860663369
3.5,0.17000000000000004,0.34636487505254915,0.33358605790096907,0.3402880975906637,0.3398855582480285,0.34009276498479935,9,0.34009276498479935,0.34015813131935513,1080,0.003304428332223021,2.8549187466711454,2.3091658958369714,2.5671835292851997,2.560471385376649,2.564227603256167,9,2.5642276032561675,2.5594603709581722,1080,0.14819477586945043,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,12.414727471403982,9.82688802557093,11.102875769007762,11.03957082997793,11.074358986169194,9,11.074358986169194,11.089617299131667,1080,0.6771381800290379,0.6463709971046231,0.529698433447928,0.5887647890698985,0.5868931005681337,0.5879289090930769,9,0.5879289090930769,0.5893990110336675,1080,0.033735167073372194
3.5,0.2,0.34668862251889454,0.3339436020098596,0.34036265254400744,0.33998184496105094,0.3401771707423285,9,0.34017717074232856,0.34018126804884186,1080,0.003275509212173946,2.8748022743032697,2.3119518273040316,2.5718410132125546,2.5658921482788526,2.5690226029690777,9,2.5690226029690777,2.565560653368637,1080,0.15373755503894537,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,100.0,100.0,99.64557004260809,0.0,0.3544299573919178,0.0,12.346858060905667,9.783205865646446,11.104762125954439,11.040924055223403,11.072277853594237,9,11.072277853594235,11.081210350273594,1080,0.6772017803329492,0.6393944001596652,0.5209402593727426,0.582626634611083,0.5810839403030708,0.5818221907286437,9,0.5818221907286437,0.584259372144261,1080,0.034341763828516614
